cuda:1
genrr_chi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(60.4460, device='cuda:1')
tensor(423.7979, device='cuda:1')
pval: 0.0010000000474974513 -- 5th test, time elapsed 6.817647695541382 -- emperical power so far: 1.0
tensor(412.8989, device='cuda:1')
pval: 0.0010000000474974513 -- 6th test, time elapsed 7.453733921051025 -- emperical power so far: 1.0
tensor(409.9039, device='cuda:1')
pval: 0.0010000000474974513 -- 7th test, time elapsed 7.535201072692871 -- emperical power so far: 1.0
tensor(354.5587, device='cuda:1')
pval: 0.0010000000474974513 -- 8th test, time elapsed 7.627225875854492 -- emperical power so far: 1.0
tensor(354.7298, device='cuda:1')
pval: 0.0010000000474974513 -- 9th test, time elapsed 7.717380046844482 -- emperical power so far: 1.0
tensor(410.2670, device='cuda:1')
pval: 0.0010000000474974513 -- 10th test, time elapsed 7.098365545272827 -- emperical power so far: 1.0
tensor(409.6708, device='cuda:1')
pval: 0.0010000000474974513 -- 11th test, time elapsed 7.553161382675171 -- emperical power so far: 1.0
tensor(407.7340, device='cuda:1')
pval: 0.0010000000474974513 -- 12th test, time elapsed 7.557740688323975 -- emperical power so far: 1.0
tensor(485.6578, device='cuda:1')
pval: 0.0010000000474974513 -- 13th test, time elapsed 7.814382076263428 -- emperical power so far: 1.0
tensor(395.8979, device='cuda:1')
pval: 0.0010000000474974513 -- 14th test, time elapsed 7.856352090835571 -- emperical power so far: 1.0
tensor(442.5144, device='cuda:1')
pval: 0.0010000000474974513 -- 15th test, time elapsed 6.247416734695435 -- emperical power so far: 1.0
tensor(412.5213, device='cuda:1')
pval: 0.0010000000474974513 -- 16th test, time elapsed 7.076076984405518 -- emperical power so far: 1.0
tensor(397.1199, device='cuda:1')
pval: 0.0010000000474974513 -- 17th test, time elapsed 7.5258402824401855 -- emperical power so far: 1.0
tensor(381.4931, device='cuda:1')
pval: 0.0010000000474974513 -- 18th test, time elapsed 7.336106300354004 -- emperical power so far: 1.0
tensor(351.1135, device='cuda:1')
pval: 0.0010000000474974513 -- 19th test, time elapsed 7.489736080169678 -- emperical power so far: 1.0
tensor(336.9056, device='cuda:1')
pval: 0.0010000000474974513 -- 20th test, time elapsed 7.7879016399383545 -- emperical power so far: 1.0
tensor(426.6197, device='cuda:1')
pval: 0.0010000000474974513 -- 21th test, time elapsed 7.435818672180176 -- emperical power so far: 1.0
tensor(372.5481, device='cuda:1')
pval: 0.0010000000474974513 -- 22th test, time elapsed 6.69110894203186 -- emperical power so far: 1.0
tensor(433.9982, device='cuda:1')
pval: 0.0010000000474974513 -- 23th test, time elapsed 7.3625195026397705 -- emperical power so far: 1.0
tensor(421.7333, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 7.513835191726685 -- emperical power so far: 1.0
tensor(370.6059, device='cuda:1')
pval: 0.0010000000474974513 -- 25th test, time elapsed 7.252941846847534 -- emperical power so far: 1.0
tensor(412.9663, device='cuda:1')
pval: 0.0010000000474974513 -- 26th test, time elapsed 7.361276388168335 -- emperical power so far: 1.0
tensor(381.1181, device='cuda:1')
pval: 0.0010000000474974513 -- 27th test, time elapsed 6.766017198562622 -- emperical power so far: 1.0
tensor(391.5333, device='cuda:1')
pval: 0.0010000000474974513 -- 28th test, time elapsed 7.4305219650268555 -- emperical power so far: 1.0
tensor(332.7263, device='cuda:1')
pval: 0.0010000000474974513 -- 29th test, time elapsed 7.653303384780884 -- emperical power so far: 1.0
tensor(429.2859, device='cuda:1')
pval: 0.0010000000474974513 -- 30th test, time elapsed 7.624429702758789 -- emperical power so far: 1.0
tensor(386.9793, device='cuda:1')
pval: 0.0010000000474974513 -- 31th test, time elapsed 7.7199623584747314 -- emperical power so far: 1.0
tensor(375.0543, device='cuda:1')
pval: 0.0010000000474974513 -- 32th test, time elapsed 7.560143232345581 -- emperical power so far: 1.0
tensor(437.2248, device='cuda:1')
pval: 0.0010000000474974513 -- 33th test, time elapsed 7.73338770866394 -- emperical power so far: 1.0
tensor(358.2683, device='cuda:1')
pval: 0.0010000000474974513 -- 34th test, time elapsed 6.550220966339111 -- emperical power so far: 1.0
tensor(336.6099, device='cuda:1')
pval: 0.0010000000474974513 -- 35th test, time elapsed 7.519666433334351 -- emperical power so far: 1.0
tensor(404.4893, device='cuda:1')
pval: 0.0010000000474974513 -- 36th test, time elapsed 7.603217363357544 -- emperical power so far: 1.0
tensor(426.5388, device='cuda:1')
pval: 0.0010000000474974513 -- 37th test, time elapsed 7.841270685195923 -- emperical power so far: 1.0
tensor(381.5076, device='cuda:1')
pval: 0.0010000000474974513 -- 38th test, time elapsed 7.730589389801025 -- emperical power so far: 1.0
tensor(322.8322, device='cuda:1')
pval: 0.0010000000474974513 -- 39th test, time elapsed 7.72085165977478 -- emperical power so far: 1.0
tensor(389.2705, device='cuda:1')
pval: 0.0010000000474974513 -- 40th test, time elapsed 7.061001539230347 -- emperical power so far: 1.0
tensor(461.6783, device='cuda:1')
pval: 0.0010000000474974513 -- 41th test, time elapsed 7.054264068603516 -- emperical power so far: 1.0
tensor(352.9424, device='cuda:1')
pval: 0.0010000000474974513 -- 42th test, time elapsed 6.321626424789429 -- emperical power so far: 1.0
tensor(324.1755, device='cuda:1')
pval: 0.0010000000474974513 -- 43th test, time elapsed 6.22808575630188 -- emperical power so far: 1.0
tensor(348.9810, device='cuda:1')
pval: 0.0010000000474974513 -- 44th test, time elapsed 7.105879783630371 -- emperical power so far: 1.0
tensor(430.1980, device='cuda:1')
pval: 0.0010000000474974513 -- 45th test, time elapsed 6.88577675819397 -- emperical power so far: 1.0
tensor(431.4489, device='cuda:1')
pval: 0.0010000000474974513 -- 46th test, time elapsed 7.360876798629761 -- emperical power so far: 1.0
tensor(460.4927, device='cuda:1')
pval: 0.0010000000474974513 -- 47th test, time elapsed 7.531456232070923 -- emperical power so far: 1.0
tensor(316.3577, device='cuda:1')
pval: 0.0010000000474974513 -- 48th test, time elapsed 6.8273937702178955 -- emperical power so far: 1.0
tensor(380.0577, device='cuda:1')
pval: 0.0010000000474974513 -- 49th test, time elapsed 7.299576044082642 -- emperical power so far: 1.0
tensor(465.2744, device='cuda:1')
pval: 0.0010000000474974513 -- 50th test, time elapsed 7.547176361083984 -- emperical power so far: 1.0
tensor(370.9515, device='cuda:1')
pval: 0.0010000000474974513 -- 51th test, time elapsed 7.690369129180908 -- emperical power so far: 1.0
tensor(293.9711, device='cuda:1')
pval: 0.0010000000474974513 -- 52th test, time elapsed 7.504718780517578 -- emperical power so far: 1.0
tensor(375.1086, device='cuda:1')
pval: 0.0010000000474974513 -- 53th test, time elapsed 6.266228199005127 -- emperical power so far: 1.0
tensor(403.8482, device='cuda:1')
pval: 0.0010000000474974513 -- 54th test, time elapsed 7.084043025970459 -- emperical power so far: 1.0
tensor(421.3176, device='cuda:1')
pval: 0.0010000000474974513 -- 55th test, time elapsed 7.343543529510498 -- emperical power so far: 1.0
tensor(353.7943, device='cuda:1')
pval: 0.0010000000474974513 -- 56th test, time elapsed 7.777026176452637 -- emperical power so far: 1.0
tensor(452.3349, device='cuda:1')
pval: 0.0010000000474974513 -- 57th test, time elapsed 6.79378867149353 -- emperical power so far: 1.0
tensor(418.9577, device='cuda:1')
pval: 0.0010000000474974513 -- 58th test, time elapsed 6.651601314544678 -- emperical power so far: 1.0
tensor(393.2448, device='cuda:1')
pval: 0.0010000000474974513 -- 59th test, time elapsed 6.437699794769287 -- emperical power so far: 1.0
tensor(381.4111, device='cuda:1')
pval: 0.0010000000474974513 -- 60th test, time elapsed 7.226137161254883 -- emperical power so far: 1.0
tensor(404.1923, device='cuda:1')
pval: 0.0010000000474974513 -- 61th test, time elapsed 7.290657997131348 -- emperical power so far: 1.0
tensor(432.4548, device='cuda:1')
pval: 0.0010000000474974513 -- 62th test, time elapsed 7.574935674667358 -- emperical power so far: 1.0
tensor(417.8313, device='cuda:1')
pval: 0.0010000000474974513 -- 63th test, time elapsed 7.637350082397461 -- emperical power so far: 1.0
tensor(355.7352, device='cuda:1')
pval: 0.0010000000474974513 -- 64th test, time elapsed 6.910962343215942 -- emperical power so far: 1.0
tensor(383.0205, device='cuda:1')
pval: 0.0010000000474974513 -- 65th test, time elapsed 7.123394727706909 -- emperical power so far: 1.0
tensor(358.5601, device='cuda:1')
pval: 0.0010000000474974513 -- 66th test, time elapsed 7.298743724822998 -- emperical power so far: 1.0
tensor(419.8202, device='cuda:1')
pval: 0.0010000000474974513 -- 67th test, time elapsed 7.875943183898926 -- emperical power so far: 1.0
tensor(466.8540, device='cuda:1')
pval: 0.0010000000474974513 -- 68th test, time elapsed 6.415209770202637 -- emperical power so far: 1.0
tensor(318.6296, device='cuda:1')
pval: 0.0010000000474974513 -- 69th test, time elapsed 7.728052139282227 -- emperical power so far: 1.0
tensor(418.1084, device='cuda:1')
pval: 0.0010000000474974513 -- 70th test, time elapsed 7.434900283813477 -- emperical power so far: 1.0
tensor(477.6003, device='cuda:1')
pval: 0.0010000000474974513 -- 71th test, time elapsed 7.479370355606079 -- emperical power so far: 1.0
tensor(414.4564, device='cuda:1')
pval: 0.0010000000474974513 -- 72th test, time elapsed 7.076562881469727 -- emperical power so far: 1.0
tensor(357.3082, device='cuda:1')
pval: 0.0010000000474974513 -- 73th test, time elapsed 7.016796112060547 -- emperical power so far: 1.0
tensor(445.0130, device='cuda:1')
pval: 0.0010000000474974513 -- 74th test, time elapsed 7.283506870269775 -- emperical power so far: 1.0
tensor(406.5131, device='cuda:1')
pval: 0.0010000000474974513 -- 75th test, time elapsed 6.431789398193359 -- emperical power so far: 1.0
tensor(364.9635, device='cuda:1')
pval: 0.0010000000474974513 -- 76th test, time elapsed 7.605566024780273 -- emperical power so far: 1.0
tensor(447.7829, device='cuda:1')
pval: 0.0010000000474974513 -- 77th test, time elapsed 7.136101245880127 -- emperical power so far: 1.0
tensor(443.9204, device='cuda:1')
pval: 0.0010000000474974513 -- 78th test, time elapsed 7.488822937011719 -- emperical power so far: 1.0
tensor(388.6138, device='cuda:1')
pval: 0.0010000000474974513 -- 79th test, time elapsed 7.111361026763916 -- emperical power so far: 1.0
tensor(404.6449, device='cuda:1')
pval: 0.0010000000474974513 -- 80th test, time elapsed 6.970261335372925 -- emperical power so far: 1.0
tensor(425.9520, device='cuda:1')
pval: 0.0010000000474974513 -- 81th test, time elapsed 7.5995495319366455 -- emperical power so far: 1.0
tensor(428.3939, device='cuda:1')
pval: 0.0010000000474974513 -- 82th test, time elapsed 7.69695258140564 -- emperical power so far: 1.0
tensor(311.2067, device='cuda:1')
pval: 0.0010000000474974513 -- 83th test, time elapsed 6.737711429595947 -- emperical power so far: 1.0
tensor(429.4158, device='cuda:1')
pval: 0.0010000000474974513 -- 84th test, time elapsed 7.495682716369629 -- emperical power so far: 1.0
tensor(361.3790, device='cuda:1')
pval: 0.0010000000474974513 -- 85th test, time elapsed 6.29325008392334 -- emperical power so far: 1.0
tensor(433.3563, device='cuda:1')
pval: 0.0010000000474974513 -- 86th test, time elapsed 7.639523983001709 -- emperical power so far: 1.0
tensor(390.1197, device='cuda:1')
pval: 0.0010000000474974513 -- 87th test, time elapsed 7.373755931854248 -- emperical power so far: 1.0
tensor(426.2249, device='cuda:1')
pval: 0.0010000000474974513 -- 88th test, time elapsed 7.186190605163574 -- emperical power so far: 1.0
tensor(251.6376, device='cuda:1')
pval: 0.0010000000474974513 -- 89th test, time elapsed 7.021592378616333 -- emperical power so far: 1.0
tensor(341.2110, device='cuda:1')
pval: 0.0010000000474974513 -- 90th test, time elapsed 7.622941493988037 -- emperical power so far: 1.0
tensor(384.4056, device='cuda:1')
pval: 0.0010000000474974513 -- 91th test, time elapsed 6.75623893737793 -- emperical power so far: 1.0
tensor(348.0899, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 7.58163595199585 -- emperical power so far: 1.0
tensor(412.5397, device='cuda:1')
pval: 0.0010000000474974513 -- 93th test, time elapsed 6.977698087692261 -- emperical power so far: 1.0
tensor(391.7860, device='cuda:1')
pval: 0.0010000000474974513 -- 94th test, time elapsed 7.379198312759399 -- emperical power so far: 1.0
tensor(354.5379, device='cuda:1')
pval: 0.0010000000474974513 -- 95th test, time elapsed 7.655047178268433 -- emperical power so far: 1.0
tensor(363.5420, device='cuda:1')
pval: 0.0010000000474974513 -- 96th test, time elapsed 6.402017593383789 -- emperical power so far: 1.0
tensor(402.3714, device='cuda:1')
pval: 0.0010000000474974513 -- 97th test, time elapsed 6.497762441635132 -- emperical power so far: 1.0
tensor(397.9666, device='cuda:1')
pval: 0.0010000000474974513 -- 98th test, time elapsed 7.5876054763793945 -- emperical power so far: 1.0
tensor(359.6956, device='cuda:1')
pval: 0.0010000000474974513 -- 99th test, time elapsed 7.071511745452881 -- emperical power so far: 1.0
tensor(453.6219, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 6.377294301986694 -- emperical power so far: 1.0
tensor(417.5525, device='cuda:1')
pval: 0.0010000000474974513 -- 101th test, time elapsed 7.490112066268921 -- emperical power so far: 1.0
tensor(391.1417, device='cuda:1')
pval: 0.0010000000474974513 -- 102th test, time elapsed 7.36905574798584 -- emperical power so far: 1.0
tensor(370.8324, device='cuda:1')
pval: 0.0010000000474974513 -- 103th test, time elapsed 7.100401163101196 -- emperical power so far: 1.0
tensor(404.0987, device='cuda:1')
pval: 0.0010000000474974513 -- 104th test, time elapsed 7.00471568107605 -- emperical power so far: 1.0
tensor(364.1721, device='cuda:1')
pval: 0.0010000000474974513 -- 105th test, time elapsed 7.236874103546143 -- emperical power so far: 1.0
tensor(413.3193, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 7.755632400512695 -- emperical power so far: 1.0
tensor(418.6555, device='cuda:1')
pval: 0.0010000000474974513 -- 107th test, time elapsed 6.743084907531738 -- emperical power so far: 1.0
tensor(374.2879, device='cuda:1')
pval: 0.0010000000474974513 -- 108th test, time elapsed 7.57526969909668 -- emperical power so far: 1.0
tensor(388.0566, device='cuda:1')
pval: 0.0010000000474974513 -- 109th test, time elapsed 6.847720384597778 -- emperical power so far: 1.0
tensor(323.3442, device='cuda:1')
pval: 0.0010000000474974513 -- 110th test, time elapsed 7.448222875595093 -- emperical power so far: 1.0
tensor(452.0832, device='cuda:1')
pval: 0.0010000000474974513 -- 111th test, time elapsed 7.397323846817017 -- emperical power so far: 1.0
tensor(385.7668, device='cuda:1')
pval: 0.0010000000474974513 -- 112th test, time elapsed 7.063430309295654 -- emperical power so far: 1.0
tensor(384.4146, device='cuda:1')
pval: 0.0010000000474974513 -- 113th test, time elapsed 7.630072116851807 -- emperical power so far: 1.0
tensor(385.9922, device='cuda:1')
pval: 0.0010000000474974513 -- 114th test, time elapsed 7.444692611694336 -- emperical power so far: 1.0
tensor(371.4977, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 7.249937534332275 -- emperical power so far: 1.0
tensor(439.5997, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 6.973917722702026 -- emperical power so far: 1.0
tensor(377.6247, device='cuda:1')
pval: 0.0010000000474974513 -- 117th test, time elapsed 7.467777490615845 -- emperical power so far: 1.0
tensor(409.3533, device='cuda:1')
pval: 0.0010000000474974513 -- 118th test, time elapsed 6.908840656280518 -- emperical power so far: 1.0
tensor(464.4842, device='cuda:1')
pval: 0.0010000000474974513 -- 119th test, time elapsed 7.492731332778931 -- emperical power so far: 1.0
tensor(429.2833, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 6.6752824783325195 -- emperical power so far: 1.0
tensor(356.1394, device='cuda:1')
pval: 0.0010000000474974513 -- 121th test, time elapsed 7.4054343700408936 -- emperical power so far: 1.0
tensor(356.8419, device='cuda:1')
pval: 0.0010000000474974513 -- 122th test, time elapsed 6.5755228996276855 -- emperical power so far: 1.0
tensor(399.3973, device='cuda:1')
