cuda:1
genrr_chi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(37.0592, device='cuda:1')
pval: 0.0010000000474974513 -- 76th test, time elapsed 6.522558212280273 -- emperical power so far: 1.0
tensor(372.5374, device='cuda:1')
pval: 0.0010000000474974513 -- 77th test, time elapsed 6.4520649909973145 -- emperical power so far: 1.0
tensor(404.8195, device='cuda:1')
pval: 0.0010000000474974513 -- 78th test, time elapsed 7.468045473098755 -- emperical power so far: 1.0
tensor(415.4633, device='cuda:1')
pval: 0.0010000000474974513 -- 79th test, time elapsed 7.356081962585449 -- emperical power so far: 1.0
tensor(358.1473, device='cuda:1')
pval: 0.0010000000474974513 -- 80th test, time elapsed 6.999053239822388 -- emperical power so far: 1.0
tensor(387.3970, device='cuda:1')
pval: 0.0010000000474974513 -- 81th test, time elapsed 6.95294451713562 -- emperical power so far: 1.0
tensor(369.9692, device='cuda:1')
pval: 0.0010000000474974513 -- 82th test, time elapsed 6.90687370300293 -- emperical power so far: 1.0
tensor(312.4317, device='cuda:1')
pval: 0.0010000000474974513 -- 83th test, time elapsed 6.9843199253082275 -- emperical power so far: 1.0
tensor(419.7627, device='cuda:1')
pval: 0.0010000000474974513 -- 84th test, time elapsed 7.303984880447388 -- emperical power so far: 1.0
tensor(344.1384, device='cuda:1')
pval: 0.0010000000474974513 -- 85th test, time elapsed 7.256985187530518 -- emperical power so far: 1.0
tensor(386.8240, device='cuda:1')
pval: 0.0010000000474974513 -- 86th test, time elapsed 7.337115526199341 -- emperical power so far: 1.0
tensor(357.0407, device='cuda:1')
pval: 0.0010000000474974513 -- 87th test, time elapsed 6.9932520389556885 -- emperical power so far: 1.0
tensor(426.6862, device='cuda:1')
pval: 0.0010000000474974513 -- 88th test, time elapsed 5.97948145866394 -- emperical power so far: 1.0
tensor(274.2250, device='cuda:1')
pval: 0.0010000000474974513 -- 89th test, time elapsed 6.021150588989258 -- emperical power so far: 1.0
tensor(333.0378, device='cuda:1')
pval: 0.0010000000474974513 -- 90th test, time elapsed 7.530847549438477 -- emperical power so far: 1.0
tensor(361.7838, device='cuda:1')
pval: 0.0010000000474974513 -- 91th test, time elapsed 7.040608882904053 -- emperical power so far: 1.0
tensor(306.8083, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 7.2177207469940186 -- emperical power so far: 1.0
tensor(423.2890, device='cuda:1')
pval: 0.0010000000474974513 -- 93th test, time elapsed 6.886264324188232 -- emperical power so far: 1.0
tensor(415.7333, device='cuda:1')
pval: 0.0010000000474974513 -- 94th test, time elapsed 7.051972389221191 -- emperical power so far: 1.0
tensor(392.7637, device='cuda:1')
pval: 0.0010000000474974513 -- 95th test, time elapsed 7.153373956680298 -- emperical power so far: 1.0
tensor(385.5939, device='cuda:1')
pval: 0.0010000000474974513 -- 96th test, time elapsed 7.142096281051636 -- emperical power so far: 1.0
tensor(386.8969, device='cuda:1')
pval: 0.0010000000474974513 -- 97th test, time elapsed 7.529520511627197 -- emperical power so far: 1.0
tensor(364.9168, device='cuda:1')
pval: 0.0010000000474974513 -- 98th test, time elapsed 7.05403470993042 -- emperical power so far: 1.0
tensor(385.0236, device='cuda:1')
pval: 0.0010000000474974513 -- 99th test, time elapsed 7.062626123428345 -- emperical power so far: 1.0
tensor(382.4108, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 7.149919271469116 -- emperical power so far: 1.0
tensor(372.8320, device='cuda:1')
pval: 0.0010000000474974513 -- 101th test, time elapsed 7.3385350704193115 -- emperical power so far: 1.0
tensor(311.8924, device='cuda:1')
pval: 0.0010000000474974513 -- 102th test, time elapsed 6.948374271392822 -- emperical power so far: 1.0
tensor(317.3121, device='cuda:1')
pval: 0.0010000000474974513 -- 103th test, time elapsed 6.826447486877441 -- emperical power so far: 1.0
tensor(353.8869, device='cuda:1')
pval: 0.0010000000474974513 -- 104th test, time elapsed 7.205246686935425 -- emperical power so far: 1.0
tensor(360.7303, device='cuda:1')
pval: 0.0010000000474974513 -- 105th test, time elapsed 6.531334400177002 -- emperical power so far: 1.0
tensor(377.2083, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 6.995390176773071 -- emperical power so far: 1.0
tensor(373.2202, device='cuda:1')
pval: 0.0010000000474974513 -- 107th test, time elapsed 6.7760374546051025 -- emperical power so far: 1.0
tensor(346.8870, device='cuda:1')
pval: 0.0010000000474974513 -- 108th test, time elapsed 7.190201282501221 -- emperical power so far: 1.0
tensor(357.1905, device='cuda:1')
pval: 0.0010000000474974513 -- 109th test, time elapsed 6.39665150642395 -- emperical power so far: 1.0
tensor(361.2491, device='cuda:1')
pval: 0.0010000000474974513 -- 110th test, time elapsed 6.703010082244873 -- emperical power so far: 1.0
tensor(401.3881, device='cuda:1')
pval: 0.0010000000474974513 -- 111th test, time elapsed 6.198878765106201 -- emperical power so far: 1.0
tensor(345.6515, device='cuda:1')
pval: 0.0010000000474974513 -- 112th test, time elapsed 6.969133138656616 -- emperical power so far: 1.0
tensor(388.3496, device='cuda:1')
pval: 0.0010000000474974513 -- 113th test, time elapsed 6.656190633773804 -- emperical power so far: 1.0
tensor(371.3333, device='cuda:1')
pval: 0.0010000000474974513 -- 114th test, time elapsed 6.659140348434448 -- emperical power so far: 1.0
tensor(369.7020, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 6.6052610874176025 -- emperical power so far: 1.0
tensor(329.0574, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 6.879276275634766 -- emperical power so far: 1.0
tensor(329.2900, device='cuda:1')
pval: 0.0010000000474974513 -- 117th test, time elapsed 6.959951400756836 -- emperical power so far: 1.0
tensor(375.9215, device='cuda:1')
pval: 0.0010000000474974513 -- 118th test, time elapsed 5.974161148071289 -- emperical power so far: 1.0
tensor(421.4611, device='cuda:1')
pval: 0.0010000000474974513 -- 119th test, time elapsed 6.539160966873169 -- emperical power so far: 1.0
tensor(341.7662, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 6.752661466598511 -- emperical power so far: 1.0
tensor(363.9886, device='cuda:1')
pval: 0.0010000000474974513 -- 121th test, time elapsed 7.077763557434082 -- emperical power so far: 1.0
tensor(374.4409, device='cuda:1')
pval: 0.0010000000474974513 -- 122th test, time elapsed 6.626033067703247 -- emperical power so far: 1.0
tensor(402.6237, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 7.102865695953369 -- emperical power so far: 1.0
tensor(395.1687, device='cuda:1')
pval: 0.0010000000474974513 -- 124th test, time elapsed 6.793527364730835 -- emperical power so far: 1.0
tensor(340.4010, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 6.676573276519775 -- emperical power so far: 1.0
tensor(371.1390, device='cuda:1')
pval: 0.0010000000474974513 -- 126th test, time elapsed 6.659154176712036 -- emperical power so far: 1.0
tensor(355.6548, device='cuda:1')
pval: 0.0010000000474974513 -- 127th test, time elapsed 7.15880274772644 -- emperical power so far: 1.0
tensor(355.9523, device='cuda:1')
pval: 0.0010000000474974513 -- 128th test, time elapsed 6.968342542648315 -- emperical power so far: 1.0
tensor(393.4156, device='cuda:1')
pval: 0.0010000000474974513 -- 129th test, time elapsed 7.120096921920776 -- emperical power so far: 1.0
tensor(420.5593, device='cuda:1')
pval: 0.0010000000474974513 -- 130th test, time elapsed 6.176548480987549 -- emperical power so far: 1.0
tensor(396.7874, device='cuda:1')
pval: 0.0010000000474974513 -- 131th test, time elapsed 6.778616428375244 -- emperical power so far: 1.0
tensor(378.3003, device='cuda:1')
pval: 0.0010000000474974513 -- 132th test, time elapsed 7.172322988510132 -- emperical power so far: 1.0
tensor(419.3631, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 7.201848268508911 -- emperical power so far: 1.0
tensor(444.3886, device='cuda:1')
pval: 0.0010000000474974513 -- 134th test, time elapsed 6.297454118728638 -- emperical power so far: 1.0
tensor(403.4281, device='cuda:1')
pval: 0.0010000000474974513 -- 135th test, time elapsed 7.262732028961182 -- emperical power so far: 1.0
tensor(398.4188, device='cuda:1')
pval: 0.0010000000474974513 -- 136th test, time elapsed 6.980135679244995 -- emperical power so far: 1.0
tensor(399.1803, device='cuda:1')
pval: 0.0010000000474974513 -- 137th test, time elapsed 6.996423959732056 -- emperical power so far: 1.0
tensor(391.5922, device='cuda:1')
pval: 0.0010000000474974513 -- 138th test, time elapsed 6.683714151382446 -- emperical power so far: 1.0
tensor(381.6004, device='cuda:1')
pval: 0.0010000000474974513 -- 139th test, time elapsed 6.956542491912842 -- emperical power so far: 1.0
tensor(375.9227, device='cuda:1')
pval: 0.0010000000474974513 -- 140th test, time elapsed 7.1994569301605225 -- emperical power so far: 1.0
tensor(327.3845, device='cuda:1')
pval: 0.0010000000474974513 -- 141th test, time elapsed 7.104358673095703 -- emperical power so far: 1.0
tensor(367.9760, device='cuda:1')
pval: 0.0010000000474974513 -- 142th test, time elapsed 6.538759708404541 -- emperical power so far: 1.0
tensor(398.2408, device='cuda:1')
pval: 0.0010000000474974513 -- 143th test, time elapsed 6.685870170593262 -- emperical power so far: 1.0
tensor(346.0840, device='cuda:1')
pval: 0.0010000000474974513 -- 144th test, time elapsed 6.167489528656006 -- emperical power so far: 1.0
tensor(454.6416, device='cuda:1')
pval: 0.0010000000474974513 -- 145th test, time elapsed 7.240090370178223 -- emperical power so far: 1.0
tensor(400.9595, device='cuda:1')
pval: 0.0010000000474974513 -- 146th test, time elapsed 7.058311700820923 -- emperical power so far: 1.0
tensor(388.5206, device='cuda:1')
pval: 0.0010000000474974513 -- 147th test, time elapsed 6.919302225112915 -- emperical power so far: 1.0
tensor(356.5541, device='cuda:1')
pval: 0.0010000000474974513 -- 148th test, time elapsed 5.994377136230469 -- emperical power so far: 1.0
tensor(423.6841, device='cuda:1')
pval: 0.0010000000474974513 -- 149th test, time elapsed 6.944437742233276 -- emperical power so far: 1.0
tensor(399.8129, device='cuda:1')
pval: 0.0010000000474974513 -- 150th test, time elapsed 7.147305727005005 -- emperical power so far: 1.0
tensor(324.3736, device='cuda:1')
pval: 0.0010000000474974513 -- 151th test, time elapsed 6.7409679889678955 -- emperical power so far: 1.0
tensor(338.7890, device='cuda:1')
pval: 0.0010000000474974513 -- 152th test, time elapsed 6.976156711578369 -- emperical power so far: 1.0
tensor(385.0853, device='cuda:1')
pval: 0.0010000000474974513 -- 153th test, time elapsed 7.0410051345825195 -- emperical power so far: 1.0
tensor(368.8624, device='cuda:1')
pval: 0.0010000000474974513 -- 154th test, time elapsed 7.184881210327148 -- emperical power so far: 1.0
tensor(436.1262, device='cuda:1')
pval: 0.0010000000474974513 -- 155th test, time elapsed 7.485116243362427 -- emperical power so far: 1.0
tensor(399.0296, device='cuda:1')
pval: 0.0010000000474974513 -- 156th test, time elapsed 6.8780434131622314 -- emperical power so far: 1.0
tensor(367.0634, device='cuda:1')
pval: 0.0010000000474974513 -- 157th test, time elapsed 6.5520408153533936 -- emperical power so far: 1.0
tensor(429.1894, device='cuda:1')
pval: 0.0010000000474974513 -- 158th test, time elapsed 7.07326602935791 -- emperical power so far: 1.0
tensor(387.5369, device='cuda:1')
pval: 0.0010000000474974513 -- 159th test, time elapsed 7.2159812450408936 -- emperical power so far: 1.0
tensor(356.3262, device='cuda:1')
pval: 0.0010000000474974513 -- 160th test, time elapsed 7.224062919616699 -- emperical power so far: 1.0
tensor(397.0081, device='cuda:1')
pval: 0.0010000000474974513 -- 161th test, time elapsed 6.789419889450073 -- emperical power so far: 1.0
tensor(328.3273, device='cuda:1')
pval: 0.0010000000474974513 -- 162th test, time elapsed 6.904332160949707 -- emperical power so far: 1.0
tensor(331.3193, device='cuda:1')
pval: 0.0010000000474974513 -- 163th test, time elapsed 6.50956916809082 -- emperical power so far: 1.0
tensor(354.5710, device='cuda:1')
pval: 0.0010000000474974513 -- 164th test, time elapsed 6.699068784713745 -- emperical power so far: 1.0
tensor(356.7614, device='cuda:1')
pval: 0.0010000000474974513 -- 165th test, time elapsed 6.732135057449341 -- emperical power so far: 1.0
tensor(374.9324, device='cuda:1')
pval: 0.0010000000474974513 -- 166th test, time elapsed 6.947239637374878 -- emperical power so far: 1.0
tensor(471.8755, device='cuda:1')
pval: 0.0010000000474974513 -- 167th test, time elapsed 7.086601734161377 -- emperical power so far: 1.0
tensor(368.7833, device='cuda:1')
pval: 0.0010000000474974513 -- 168th test, time elapsed 6.493966341018677 -- emperical power so far: 1.0
tensor(346.3521, device='cuda:1')
pval: 0.0010000000474974513 -- 169th test, time elapsed 7.0550360679626465 -- emperical power so far: 1.0
tensor(386.5264, device='cuda:1')
pval: 0.0010000000474974513 -- 170th test, time elapsed 7.142795562744141 -- emperical power so far: 1.0
tensor(304.0377, device='cuda:1')
pval: 0.0010000000474974513 -- 171th test, time elapsed 6.745640516281128 -- emperical power so far: 1.0
tensor(362.1086, device='cuda:1')
pval: 0.0010000000474974513 -- 172th test, time elapsed 6.368840932846069 -- emperical power so far: 1.0
tensor(456.4736, device='cuda:1')
pval: 0.0010000000474974513 -- 173th test, time elapsed 6.688883066177368 -- emperical power so far: 1.0
tensor(324.5122, device='cuda:1')
pval: 0.0010000000474974513 -- 174th test, time elapsed 6.859311819076538 -- emperical power so far: 1.0
tensor(357.8889, device='cuda:1')
pval: 0.0010000000474974513 -- 175th test, time elapsed 7.1327080726623535 -- emperical power so far: 1.0
tensor(376.8915, device='cuda:1')
pval: 0.0010000000474974513 -- 176th test, time elapsed 7.178570985794067 -- emperical power so far: 1.0
tensor(361.4316, device='cuda:1')
pval: 0.0010000000474974513 -- 177th test, time elapsed 6.384621858596802 -- emperical power so far: 1.0
tensor(315.3844, device='cuda:1')
pval: 0.0010000000474974513 -- 178th test, time elapsed 6.88848352432251 -- emperical power so far: 1.0
tensor(396.9554, device='cuda:1')
pval: 0.0010000000474974513 -- 179th test, time elapsed 5.983857154846191 -- emperical power so far: 1.0
tensor(406.0314, device='cuda:1')
pval: 0.0010000000474974513 -- 180th test, time elapsed 7.14472222328186 -- emperical power so far: 1.0
tensor(366.3565, device='cuda:1')
pval: 0.0010000000474974513 -- 181th test, time elapsed 6.749734401702881 -- emperical power so far: 1.0
tensor(373.3088, device='cuda:1')
pval: 0.0010000000474974513 -- 182th test, time elapsed 7.595618963241577 -- emperical power so far: 1.0
tensor(416.8879, device='cuda:1')
pval: 0.0010000000474974513 -- 183th test, time elapsed 6.997631311416626 -- emperical power so far: 1.0
tensor(395.1691, device='cuda:1')
pval: 0.0010000000474974513 -- 184th test, time elapsed 7.223788499832153 -- emperical power so far: 1.0
tensor(354.7624, device='cuda:1')
pval: 0.0010000000474974513 -- 185th test, time elapsed 6.346405267715454 -- emperical power so far: 1.0
tensor(415.7020, device='cuda:1')
pval: 0.0010000000474974513 -- 186th test, time elapsed 7.269423723220825 -- emperical power so far: 1.0
tensor(364.5212, device='cuda:1')
pval: 0.0010000000474974513 -- 187th test, time elapsed 7.24036431312561 -- emperical power so far: 1.0
tensor(424.5237, device='cuda:1')
pval: 0.0010000000474974513 -- 188th test, time elapsed 7.304505348205566 -- emperical power so far: 1.0
tensor(340.9355, device='cuda:1')
pval: 0.0010000000474974513 -- 189th test, time elapsed 6.6365509033203125 -- emperical power so far: 1.0
tensor(316.3194, device='cuda:1')
pval: 0.0010000000474974513 -- 190th test, time elapsed 6.6814939975738525 -- emperical power so far: 1.0
tensor(276.7534, device='cuda:1')
pval: 0.0010000000474974513 -- 191th test, time elapsed 7.326587438583374 -- emperical power so far: 1.0
tensor(398.5339, device='cuda:1')
pval: 0.0010000000474974513 -- 192th test, time elapsed 7.117053031921387 -- emperical power so far: 1.0
tensor(402.8612, device='cuda:1')
pval: 0.0010000000474974513 -- 193th test, time elapsed 6.83521842956543 -- emperical power so far: 1.0
tensor(329.9068, device='cuda:1')
pval: 0.0010000000474974513 -- 194th test, time elapsed 7.180997610092163 -- emperical power so far: 1.0
