cuda:0
bitflip_projchi
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(5.3566, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 7.53535008430481 -- emperical power so far: 0.8596491228070176
tensor(24.3629, device='cuda:0')
pval: 0.0020000000949949026 -- 58th test, time elapsed 6.94236946105957 -- emperical power so far: 0.8620689655172413
tensor(19.3348, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 6.94963812828064 -- emperical power so far: 0.864406779661017
tensor(15.5778, device='cuda:0')
pval: 0.0020000000949949026 -- 60th test, time elapsed 6.4848291873931885 -- emperical power so far: 0.8666666666666667
tensor(16.2287, device='cuda:0')
pval: 0.0020000000949949026 -- 61th test, time elapsed 6.080150127410889 -- emperical power so far: 0.8688524590163934
tensor(28.1433, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 6.874911308288574 -- emperical power so far: 0.8709677419354839
tensor(13.1812, device='cuda:0')
pval: 0.007000000216066837 -- 63th test, time elapsed 6.4163477420806885 -- emperical power so far: 0.873015873015873
tensor(21.7244, device='cuda:0')
pval: 0.0020000000949949026 -- 64th test, time elapsed 7.643861770629883 -- emperical power so far: 0.875
tensor(13.0489, device='cuda:0')
pval: 0.007000000216066837 -- 65th test, time elapsed 6.329757213592529 -- emperical power so far: 0.8769230769230769
tensor(14.5931, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 6.599773168563843 -- emperical power so far: 0.8787878787878788
tensor(18.1358, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 7.661015033721924 -- emperical power so far: 0.8805970149253731
tensor(27.0050, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 7.6662843227386475 -- emperical power so far: 0.8823529411764706
tensor(18.1055, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 6.619422197341919 -- emperical power so far: 0.8840579710144928
tensor(15.3510, device='cuda:0')
pval: 0.003000000026077032 -- 70th test, time elapsed 6.200369358062744 -- emperical power so far: 0.8857142857142857
tensor(16.6856, device='cuda:0')
pval: 0.0020000000949949026 -- 71th test, time elapsed 6.1306397914886475 -- emperical power so far: 0.8873239436619719
tensor(16.6995, device='cuda:0')
pval: 0.003000000026077032 -- 72th test, time elapsed 6.139271974563599 -- emperical power so far: 0.8888888888888888
tensor(19.7303, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 6.200986862182617 -- emperical power so far: 0.8904109589041096
tensor(20.1190, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 6.212224960327148 -- emperical power so far: 0.8918918918918919
tensor(17.6255, device='cuda:0')
pval: 0.0020000000949949026 -- 75th test, time elapsed 7.434157609939575 -- emperical power so far: 0.8933333333333333
tensor(26.3942, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 7.157175302505493 -- emperical power so far: 0.8947368421052632
tensor(28.5648, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 7.312232971191406 -- emperical power so far: 0.8961038961038961
tensor(7.7979, device='cuda:0')
pval: 0.05900000408291817 -- 78th test, time elapsed 7.280284404754639 -- emperical power so far: 0.8846153846153846
tensor(14.9924, device='cuda:0')
pval: 0.003000000026077032 -- 79th test, time elapsed 7.345975399017334 -- emperical power so far: 0.8860759493670886
tensor(15.2506, device='cuda:0')
pval: 0.004000000189989805 -- 80th test, time elapsed 7.487252950668335 -- emperical power so far: 0.8875
tensor(29.3000, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 7.683341979980469 -- emperical power so far: 0.8888888888888888
tensor(7.9465, device='cuda:0')
pval: 0.0430000014603138 -- 82th test, time elapsed 7.78343391418457 -- emperical power so far: 0.8902439024390244
tensor(23.5693, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 7.585827112197876 -- emperical power so far: 0.891566265060241
tensor(11.4936, device='cuda:0')
pval: 0.012000000104308128 -- 84th test, time elapsed 8.285658597946167 -- emperical power so far: 0.8928571428571429
tensor(26.0284, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 8.06118130683899 -- emperical power so far: 0.8941176470588236
tensor(14.0009, device='cuda:0')
pval: 0.003000000026077032 -- 86th test, time elapsed 6.164007663726807 -- emperical power so far: 0.8953488372093024
tensor(42.9376, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 6.92645788192749 -- emperical power so far: 0.896551724137931
tensor(28.3514, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 6.05369234085083 -- emperical power so far: 0.8977272727272727
tensor(2.8234, device='cuda:0')
pval: 0.4270000159740448 -- 89th test, time elapsed 6.9208664894104 -- emperical power so far: 0.8876404494382022
tensor(8.5518, device='cuda:0')
pval: 0.05000000074505806 -- 90th test, time elapsed 6.182100057601929 -- emperical power so far: 0.8777777777777778
tensor(23.8365, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 6.085357189178467 -- emperical power so far: 0.8791208791208791
tensor(15.6883, device='cuda:0')
pval: 0.003000000026077032 -- 92th test, time elapsed 6.0881171226501465 -- emperical power so far: 0.8804347826086957
tensor(47.0770, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 6.100273370742798 -- emperical power so far: 0.8817204301075269
tensor(42.2366, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 6.696569919586182 -- emperical power so far: 0.8829787234042553
tensor(22.8025, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 7.932314395904541 -- emperical power so far: 0.8842105263157894
tensor(16.8619, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 6.768960952758789 -- emperical power so far: 0.8854166666666666
tensor(19.5916, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 6.697125434875488 -- emperical power so far: 0.8865979381443299
tensor(18.4118, device='cuda:0')
pval: 0.0020000000949949026 -- 98th test, time elapsed 7.020099401473999 -- emperical power so far: 0.8877551020408163
tensor(24.5443, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 6.02599024772644 -- emperical power so far: 0.8888888888888888
tensor(8.7154, device='cuda:0')
pval: 0.0430000014603138 -- 100th test, time elapsed 6.028977394104004 -- emperical power so far: 0.89
tensor(17.5438, device='cuda:0')
pval: 0.0020000000949949026 -- 101th test, time elapsed 6.611349821090698 -- emperical power so far: 0.8910891089108911
tensor(11.8086, device='cuda:0')
pval: 0.009000000543892384 -- 102th test, time elapsed 7.084380149841309 -- emperical power so far: 0.8921568627450981
tensor(18.9693, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 7.566543340682983 -- emperical power so far: 0.8932038834951457
tensor(22.4728, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 6.103826284408569 -- emperical power so far: 0.8942307692307693
tensor(15.0797, device='cuda:0')
pval: 0.003000000026077032 -- 105th test, time elapsed 6.097062349319458 -- emperical power so far: 0.8952380952380953
tensor(29.6235, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 6.040155649185181 -- emperical power so far: 0.8962264150943396
tensor(20.1448, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 6.077330589294434 -- emperical power so far: 0.897196261682243
tensor(24.7259, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 6.156090974807739 -- emperical power so far: 0.8981481481481481
tensor(15.0413, device='cuda:0')
pval: 0.003000000026077032 -- 109th test, time elapsed 6.098547697067261 -- emperical power so far: 0.8990825688073395
tensor(11.4933, device='cuda:0')
pval: 0.015000000596046448 -- 110th test, time elapsed 6.151098251342773 -- emperical power so far: 0.9
tensor(12.7912, device='cuda:0')
pval: 0.007000000216066837 -- 111th test, time elapsed 7.169775009155273 -- emperical power so far: 0.9009009009009009
tensor(10.4597, device='cuda:0')
pval: 0.018000001087784767 -- 112th test, time elapsed 7.04474949836731 -- emperical power so far: 0.9017857142857143
tensor(12.7330, device='cuda:0')
pval: 0.004000000189989805 -- 113th test, time elapsed 8.602725982666016 -- emperical power so far: 0.9026548672566371
tensor(5.7271, device='cuda:0')
pval: 0.1120000034570694 -- 114th test, time elapsed 6.811315536499023 -- emperical power so far: 0.8947368421052632
tensor(14.0155, device='cuda:0')
pval: 0.003000000026077032 -- 115th test, time elapsed 6.203566789627075 -- emperical power so far: 0.8956521739130435
tensor(12.5886, device='cuda:0')
pval: 0.007000000216066837 -- 116th test, time elapsed 6.0955846309661865 -- emperical power so far: 0.896551724137931
tensor(26.2890, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 6.086389541625977 -- emperical power so far: 0.8974358974358975
tensor(14.7480, device='cuda:0')
pval: 0.004000000189989805 -- 118th test, time elapsed 6.089465618133545 -- emperical power so far: 0.8983050847457628
tensor(14.4290, device='cuda:0')
pval: 0.003000000026077032 -- 119th test, time elapsed 7.047881126403809 -- emperical power so far: 0.8991596638655462
tensor(29.2998, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 7.406635522842407 -- emperical power so far: 0.9
tensor(7.4268, device='cuda:0')
pval: 0.06300000101327896 -- 121th test, time elapsed 7.578169822692871 -- emperical power so far: 0.8925619834710744
tensor(17.0231, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 6.708817481994629 -- emperical power so far: 0.8934426229508197
tensor(26.0997, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 7.491873502731323 -- emperical power so far: 0.8943089430894309
tensor(23.0066, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 7.1973185539245605 -- emperical power so far: 0.8951612903225806
tensor(20.4189, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 6.090610980987549 -- emperical power so far: 0.896
tensor(12.2826, device='cuda:0')
pval: 0.005000000353902578 -- 126th test, time elapsed 6.1124513149261475 -- emperical power so far: 0.8968253968253969
tensor(25.9814, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 6.126042127609253 -- emperical power so far: 0.8976377952755905
tensor(15.1193, device='cuda:0')
pval: 0.004000000189989805 -- 128th test, time elapsed 6.212170362472534 -- emperical power so far: 0.8984375
tensor(9.3566, device='cuda:0')
pval: 0.03200000151991844 -- 129th test, time elapsed 6.3683390617370605 -- emperical power so far: 0.8992248062015504
tensor(7.6813, device='cuda:0')
pval: 0.055000003427267075 -- 130th test, time elapsed 6.583401679992676 -- emperical power so far: 0.8923076923076924
tensor(11.8145, device='cuda:0')
pval: 0.009000000543892384 -- 131th test, time elapsed 6.281839847564697 -- emperical power so far: 0.8931297709923665
tensor(10.3553, device='cuda:0')
pval: 0.023000001907348633 -- 132th test, time elapsed 7.744131565093994 -- emperical power so far: 0.8939393939393939
tensor(9.8259, device='cuda:0')
pval: 0.018000001087784767 -- 133th test, time elapsed 7.589328289031982 -- emperical power so far: 0.8947368421052632
tensor(18.1164, device='cuda:0')
pval: 0.0010000000474974513 -- 134th test, time elapsed 7.458198308944702 -- emperical power so far: 0.8955223880597015
tensor(7.9698, device='cuda:0')
pval: 0.04400000348687172 -- 135th test, time elapsed 7.848633289337158 -- emperical power so far: 0.8962962962962963
tensor(17.2037, device='cuda:0')
pval: 0.0020000000949949026 -- 136th test, time elapsed 7.746680021286011 -- emperical power so far: 0.8970588235294118
tensor(12.6068, device='cuda:0')
pval: 0.010000000707805157 -- 137th test, time elapsed 7.090094804763794 -- emperical power so far: 0.8978102189781022
tensor(28.9650, device='cuda:0')
pval: 0.0010000000474974513 -- 138th test, time elapsed 8.305274724960327 -- emperical power so far: 0.8985507246376812
tensor(14.1320, device='cuda:0')
pval: 0.0020000000949949026 -- 139th test, time elapsed 7.601373672485352 -- emperical power so far: 0.8992805755395683
tensor(11.9568, device='cuda:0')
pval: 0.00800000037997961 -- 140th test, time elapsed 6.712547063827515 -- emperical power so far: 0.9
tensor(10.2656, device='cuda:0')
pval: 0.020000001415610313 -- 141th test, time elapsed 6.046780109405518 -- emperical power so far: 0.900709219858156
tensor(14.5056, device='cuda:0')
pval: 0.004000000189989805 -- 142th test, time elapsed 6.653398513793945 -- emperical power so far: 0.9014084507042254
tensor(35.9606, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 6.233874559402466 -- emperical power so far: 0.9020979020979021
tensor(13.1376, device='cuda:0')
pval: 0.004000000189989805 -- 144th test, time elapsed 6.107059717178345 -- emperical power so far: 0.9027777777777778
tensor(17.6433, device='cuda:0')
pval: 0.0010000000474974513 -- 145th test, time elapsed 6.1925904750823975 -- emperical power so far: 0.903448275862069
tensor(8.0882, device='cuda:0')
pval: 0.039000000804662704 -- 146th test, time elapsed 8.580331563949585 -- emperical power so far: 0.9041095890410958
tensor(11.2180, device='cuda:0')
pval: 0.013000000268220901 -- 147th test, time elapsed 8.081540822982788 -- emperical power so far: 0.9047619047619048
tensor(17.3955, device='cuda:0')
pval: 0.0010000000474974513 -- 148th test, time elapsed 7.664654970169067 -- emperical power so far: 0.9054054054054054
tensor(25.6557, device='cuda:0')
pval: 0.0010000000474974513 -- 149th test, time elapsed 6.958510875701904 -- emperical power so far: 0.9060402684563759
tensor(10.3572, device='cuda:0')
pval: 0.02500000037252903 -- 150th test, time elapsed 7.264726638793945 -- emperical power so far: 0.9066666666666666
tensor(16.7954, device='cuda:0')
pval: 0.0020000000949949026 -- 151th test, time elapsed 7.484314441680908 -- emperical power so far: 0.9072847682119205
tensor(14.4006, device='cuda:0')
pval: 0.005000000353902578 -- 152th test, time elapsed 6.384717226028442 -- emperical power so far: 0.9078947368421053
tensor(7.2581, device='cuda:0')
pval: 0.06300000101327896 -- 153th test, time elapsed 6.165689468383789 -- emperical power so far: 0.9019607843137255
tensor(24.9103, device='cuda:0')
pval: 0.0010000000474974513 -- 154th test, time elapsed 6.1459009647369385 -- emperical power so far: 0.9025974025974026
tensor(1.9315, device='cuda:0')
pval: 0.5860000252723694 -- 155th test, time elapsed 7.294503688812256 -- emperical power so far: 0.896774193548387
tensor(12.3947, device='cuda:0')
pval: 0.005000000353902578 -- 156th test, time elapsed 8.293257236480713 -- emperical power so far: 0.8974358974358975
tensor(18.3586, device='cuda:0')
pval: 0.0020000000949949026 -- 157th test, time elapsed 6.205689430236816 -- emperical power so far: 0.8980891719745223
tensor(24.3285, device='cuda:0')
pval: 0.0010000000474974513 -- 158th test, time elapsed 8.36335802078247 -- emperical power so far: 0.8987341772151899
tensor(23.6573, device='cuda:0')
pval: 0.0020000000949949026 -- 159th test, time elapsed 7.414453983306885 -- emperical power so far: 0.89937106918239
tensor(11.0482, device='cuda:0')
pval: 0.013000000268220901 -- 160th test, time elapsed 7.841952323913574 -- emperical power so far: 0.9
tensor(27.1966, device='cuda:0')
pval: 0.0010000000474974513 -- 161th test, time elapsed 7.5886125564575195 -- emperical power so far: 0.9006211180124224
tensor(33.9212, device='cuda:0')
