cuda:0
genrr_chi
privacy level = 1.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(24.1388, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 4.539107799530029 -- emperical power so far: 1.0
tensor(80.0690, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 4.490787744522095 -- emperical power so far: 1.0
tensor(68.4920, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 4.46752405166626 -- emperical power so far: 1.0
tensor(141.1962, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 5.846256494522095 -- emperical power so far: 1.0
tensor(83.8511, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 5.910217046737671 -- emperical power so far: 1.0
tensor(128.1154, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 5.666596174240112 -- emperical power so far: 1.0
tensor(134.2428, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 6.459111452102661 -- emperical power so far: 1.0
tensor(105.8967, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 5.139250755310059 -- emperical power so far: 1.0
tensor(87.7789, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 4.554613828659058 -- emperical power so far: 1.0
tensor(97.9962, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 5.104177713394165 -- emperical power so far: 1.0
tensor(92.0921, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 4.889645099639893 -- emperical power so far: 1.0
tensor(79.0472, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 5.534059762954712 -- emperical power so far: 1.0
tensor(88.4947, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 4.470737457275391 -- emperical power so far: 1.0
tensor(81.6971, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 4.530779123306274 -- emperical power so far: 1.0
tensor(81.1598, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 4.528573036193848 -- emperical power so far: 1.0
tensor(105.0329, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 4.563301086425781 -- emperical power so far: 1.0
tensor(82.2372, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 4.6078855991363525 -- emperical power so far: 1.0
tensor(72.0943, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 4.587712287902832 -- emperical power so far: 1.0
tensor(90.4461, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 5.415873765945435 -- emperical power so far: 1.0
tensor(141.5342, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 5.429593563079834 -- emperical power so far: 1.0
tensor(103.2557, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 5.641486406326294 -- emperical power so far: 1.0
tensor(76.1976, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 5.786616086959839 -- emperical power so far: 1.0
tensor(100.7412, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 4.531123876571655 -- emperical power so far: 1.0
tensor(145.7451, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 4.589787483215332 -- emperical power so far: 1.0
tensor(91.2839, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 4.605656623840332 -- emperical power so far: 1.0
tensor(79.3264, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 4.650840997695923 -- emperical power so far: 1.0
tensor(62.5216, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 5.6550211906433105 -- emperical power so far: 1.0
tensor(121.4367, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 5.2864203453063965 -- emperical power so far: 1.0
tensor(90.3826, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 5.59579062461853 -- emperical power so far: 1.0
tensor(94.7377, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 4.706053972244263 -- emperical power so far: 1.0
tensor(78.7178, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 4.576884984970093 -- emperical power so far: 1.0
tensor(71.5337, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 4.5227272510528564 -- emperical power so far: 1.0
tensor(129.9259, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 4.490149259567261 -- emperical power so far: 1.0
tensor(69.2527, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 5.381856679916382 -- emperical power so far: 1.0
tensor(68.9879, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 4.670069694519043 -- emperical power so far: 1.0
tensor(96.1399, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 5.706536054611206 -- emperical power so far: 1.0
tensor(100.6577, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 6.2750043869018555 -- emperical power so far: 1.0
tensor(109.7579, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 6.054379463195801 -- emperical power so far: 1.0
tensor(77.4870, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 6.053365230560303 -- emperical power so far: 1.0
tensor(122.1272, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 6.257147312164307 -- emperical power so far: 1.0
tensor(137.7367, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 4.615999221801758 -- emperical power so far: 1.0
tensor(91.5208, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 4.677623987197876 -- emperical power so far: 1.0
tensor(97.4450, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 5.896261215209961 -- emperical power so far: 1.0
tensor(104.6953, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 4.685561180114746 -- emperical power so far: 1.0
tensor(133.5023, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 4.773118734359741 -- emperical power so far: 1.0
tensor(130.6106, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 4.674691677093506 -- emperical power so far: 1.0
tensor(101.8839, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 5.865830183029175 -- emperical power so far: 1.0
tensor(107.6948, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 5.437138557434082 -- emperical power so far: 1.0
tensor(73.8613, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 5.597292184829712 -- emperical power so far: 1.0
tensor(109.2619, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 4.475595474243164 -- emperical power so far: 1.0
tensor(120.6739, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 5.3483922481536865 -- emperical power so far: 1.0
tensor(65.6242, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 5.497697353363037 -- emperical power so far: 1.0
tensor(97.3216, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 5.472883701324463 -- emperical power so far: 1.0
tensor(123.9080, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 6.043216228485107 -- emperical power so far: 1.0
tensor(68.8785, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 5.686763286590576 -- emperical power so far: 1.0
tensor(72.0728, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 5.746098279953003 -- emperical power so far: 1.0
tensor(123.0641, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 5.781281471252441 -- emperical power so far: 1.0
tensor(94.1188, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 6.235737562179565 -- emperical power so far: 1.0
tensor(77.3304, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 5.144111156463623 -- emperical power so far: 1.0
tensor(89.8913, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 5.65269923210144 -- emperical power so far: 1.0
tensor(119.2018, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 5.851996421813965 -- emperical power so far: 1.0
tensor(100.2517, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 5.6613898277282715 -- emperical power so far: 1.0
tensor(117.7102, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 5.829818487167358 -- emperical power so far: 1.0
tensor(85.3306, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 5.404322147369385 -- emperical power so far: 1.0
tensor(123.1111, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 4.549813985824585 -- emperical power so far: 1.0
tensor(52.4270, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 4.589968681335449 -- emperical power so far: 1.0
tensor(89.4013, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 5.006304025650024 -- emperical power so far: 1.0
tensor(71.9670, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 5.975728511810303 -- emperical power so far: 1.0
tensor(117.7601, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 6.12392520904541 -- emperical power so far: 1.0
tensor(85.8892, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 4.612273454666138 -- emperical power so far: 1.0
tensor(91.9059, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 5.6175923347473145 -- emperical power so far: 1.0
tensor(81.5709, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 6.116719484329224 -- emperical power so far: 1.0
tensor(86.4159, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 6.148069143295288 -- emperical power so far: 1.0
tensor(83.2248, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 4.495795726776123 -- emperical power so far: 1.0
tensor(93.6347, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 4.517909288406372 -- emperical power so far: 1.0
tensor(87.9926, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 4.470205068588257 -- emperical power so far: 1.0
tensor(110.7394, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 4.674920320510864 -- emperical power so far: 1.0
tensor(103.3880, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 4.614211082458496 -- emperical power so far: 1.0
tensor(80.1133, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 5.895639896392822 -- emperical power so far: 1.0
tensor(121.7723, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 6.24124002456665 -- emperical power so far: 1.0
tensor(100.9293, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 5.6543214321136475 -- emperical power so far: 1.0
tensor(94.9339, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 6.243932247161865 -- emperical power so far: 1.0
tensor(126.6586, device='cuda:0')
pval: 0.0010000000474974513 -- 100th test, time elapsed 5.772387981414795 -- emperical power so far: 1.0
tensor(86.3259, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 5.935035705566406 -- emperical power so far: 1.0
tensor(88.8569, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 5.871480464935303 -- emperical power so far: 1.0
tensor(83.7670, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 5.760946035385132 -- emperical power so far: 1.0
tensor(108.8551, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 6.074435472488403 -- emperical power so far: 1.0
tensor(84.9417, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 6.259101390838623 -- emperical power so far: 1.0
tensor(110.4654, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 5.849523067474365 -- emperical power so far: 1.0
tensor(101.2648, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 5.270401954650879 -- emperical power so far: 1.0
tensor(124.2675, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 4.956841468811035 -- emperical power so far: 1.0
tensor(102.7056, device='cuda:0')
pval: 0.0010000000474974513 -- 109th test, time elapsed 4.810434818267822 -- emperical power so far: 1.0
tensor(70.1445, device='cuda:0')
pval: 0.0010000000474974513 -- 110th test, time elapsed 5.762538194656372 -- emperical power so far: 1.0
tensor(151.9671, device='cuda:0')
pval: 0.0010000000474974513 -- 111th test, time elapsed 5.178046464920044 -- emperical power so far: 1.0
tensor(108.1662, device='cuda:0')
pval: 0.0010000000474974513 -- 112th test, time elapsed 5.105166912078857 -- emperical power so far: 1.0
tensor(98.6108, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 4.518785238265991 -- emperical power so far: 1.0
tensor(99.4637, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 5.216832399368286 -- emperical power so far: 1.0
tensor(102.3421, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 6.318154811859131 -- emperical power so far: 1.0
tensor(137.9270, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 6.109517812728882 -- emperical power so far: 1.0
tensor(78.8530, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 5.733486890792847 -- emperical power so far: 1.0
tensor(80.0329, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 4.984725713729858 -- emperical power so far: 1.0
tensor(101.1960, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 5.043870210647583 -- emperical power so far: 1.0
tensor(92.4631, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 4.683497905731201 -- emperical power so far: 1.0
tensor(86.2600, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 4.518122911453247 -- emperical power so far: 1.0
tensor(75.8602, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 4.508378744125366 -- emperical power so far: 1.0
tensor(93.6876, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 5.203729629516602 -- emperical power so far: 1.0
tensor(74.6399, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 5.769339084625244 -- emperical power so far: 1.0
tensor(89.9305, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 5.410183668136597 -- emperical power so far: 1.0
tensor(97.2409, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 4.501337289810181 -- emperical power so far: 1.0
tensor(101.3044, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 4.5286078453063965 -- emperical power so far: 1.0
tensor(87.7131, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 4.507263898849487 -- emperical power so far: 1.0
tensor(97.1838, device='cuda:0')
pval: 0.0010000000474974513 -- 129th test, time elapsed 4.806885480880737 -- emperical power so far: 1.0
tensor(94.9526, device='cuda:0')
pval: 0.0010000000474974513 -- 130th test, time elapsed 4.5655341148376465 -- emperical power so far: 1.0
tensor(105.7585, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 4.514880895614624 -- emperical power so far: 1.0
tensor(99.0140, device='cuda:0')
pval: 0.0010000000474974513 -- 132th test, time elapsed 4.863650560379028 -- emperical power so far: 1.0
tensor(107.1222, device='cuda:0')
pval: 0.0010000000474974513 -- 133th test, time elapsed 4.5087103843688965 -- emperical power so far: 1.0
tensor(116.5006, device='cuda:0')
pval: 0.0010000000474974513 -- 134th test, time elapsed 4.51919412612915 -- emperical power so far: 1.0
tensor(93.3704, device='cuda:0')
pval: 0.0010000000474974513 -- 135th test, time elapsed 4.497037410736084 -- emperical power so far: 1.0
tensor(90.9270, device='cuda:0')
pval: 0.0010000000474974513 -- 136th test, time elapsed 4.660152435302734 -- emperical power so far: 1.0
tensor(65.6861, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 4.556117057800293 -- emperical power so far: 1.0
tensor(91.6644, device='cuda:0')
