cuda:0
bitflip_projchi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(20.8289, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 7.690418720245361 -- emperical power so far: 1.0
tensor(199.5257, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 6.416958808898926 -- emperical power so far: 1.0
tensor(166.3094, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 6.921291828155518 -- emperical power so far: 1.0
tensor(236.7604, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 7.3522913455963135 -- emperical power so far: 1.0
tensor(206.5281, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 7.068180322647095 -- emperical power so far: 1.0
tensor(182.9612, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 6.8566200733184814 -- emperical power so far: 1.0
tensor(202.8306, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 6.189146995544434 -- emperical power so far: 1.0
tensor(193.5422, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 6.739792346954346 -- emperical power so far: 1.0
tensor(190.2467, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 6.7497453689575195 -- emperical power so far: 1.0
tensor(190.9347, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 7.148674726486206 -- emperical power so far: 1.0
tensor(214.5812, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 6.486937522888184 -- emperical power so far: 1.0
tensor(166.0844, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 6.323181390762329 -- emperical power so far: 1.0
tensor(216.0295, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 6.246462106704712 -- emperical power so far: 1.0
tensor(211.7527, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 6.843132734298706 -- emperical power so far: 1.0
tensor(179.1425, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 7.494934797286987 -- emperical power so far: 1.0
tensor(198.7602, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 7.2268760204315186 -- emperical power so far: 1.0
tensor(173.4840, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 7.940893650054932 -- emperical power so far: 1.0
tensor(183.0002, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 7.663890838623047 -- emperical power so far: 1.0
tensor(198.0465, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 6.319985628128052 -- emperical power so far: 1.0
tensor(241.0238, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 6.89238715171814 -- emperical power so far: 1.0
tensor(174.4140, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 6.891700744628906 -- emperical power so far: 1.0
tensor(186.1939, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 6.907268285751343 -- emperical power so far: 1.0
tensor(238.7876, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 6.2968645095825195 -- emperical power so far: 1.0
tensor(239.8517, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 6.3323445320129395 -- emperical power so far: 1.0
tensor(138.6065, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 7.2807605266571045 -- emperical power so far: 1.0
tensor(182.0875, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 7.2656238079071045 -- emperical power so far: 1.0
tensor(204.5946, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 8.046729564666748 -- emperical power so far: 1.0
tensor(253.5102, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 6.280453205108643 -- emperical power so far: 1.0
tensor(229.0670, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 7.475512266159058 -- emperical power so far: 1.0
tensor(219.4052, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 6.0749900341033936 -- emperical power so far: 1.0
tensor(191.1026, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 7.084864377975464 -- emperical power so far: 1.0
tensor(227.8968, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 7.586758613586426 -- emperical power so far: 1.0
tensor(199.5154, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 6.076538324356079 -- emperical power so far: 1.0
tensor(169.7537, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 6.086235761642456 -- emperical power so far: 1.0
tensor(185.4265, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 6.496536493301392 -- emperical power so far: 1.0
tensor(216.8867, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 6.650282621383667 -- emperical power so far: 1.0
tensor(231.4110, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 6.691805124282837 -- emperical power so far: 1.0
tensor(214.3413, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 7.782198667526245 -- emperical power so far: 1.0
tensor(216.0308, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 7.303347587585449 -- emperical power so far: 1.0
tensor(196.1080, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 8.064499139785767 -- emperical power so far: 1.0
tensor(241.3508, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 7.495341777801514 -- emperical power so far: 1.0
tensor(185.3779, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 6.050928831100464 -- emperical power so far: 1.0
tensor(196.0910, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 7.670437335968018 -- emperical power so far: 1.0
tensor(195.6230, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 7.661164999008179 -- emperical power so far: 1.0
tensor(245.8623, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 6.339375734329224 -- emperical power so far: 1.0
tensor(192.1535, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 6.884788513183594 -- emperical power so far: 1.0
tensor(177.8308, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 7.940754652023315 -- emperical power so far: 1.0
tensor(196.3982, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 7.41140341758728 -- emperical power so far: 1.0
tensor(245.9427, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 6.803029537200928 -- emperical power so far: 1.0
tensor(216.8163, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 7.5770745277404785 -- emperical power so far: 1.0
tensor(210.3481, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 6.203491926193237 -- emperical power so far: 1.0
tensor(174.4659, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 6.340164422988892 -- emperical power so far: 1.0
tensor(233.2104, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 6.707613229751587 -- emperical power so far: 1.0
tensor(217.5633, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 6.115350246429443 -- emperical power so far: 1.0
tensor(212.5736, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 6.223358631134033 -- emperical power so far: 1.0
tensor(200.1936, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 6.192357301712036 -- emperical power so far: 1.0
tensor(170.0244, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 6.324465751647949 -- emperical power so far: 1.0
tensor(202.3306, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 6.302639484405518 -- emperical power so far: 1.0
tensor(277.3470, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 7.103573322296143 -- emperical power so far: 1.0
tensor(217.3347, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 6.256728887557983 -- emperical power so far: 1.0
tensor(159.5686, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 6.4687559604644775 -- emperical power so far: 1.0
tensor(240.3048, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 7.373603343963623 -- emperical power so far: 1.0
tensor(227.7408, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 6.19668436050415 -- emperical power so far: 1.0
tensor(244.8342, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 6.147441387176514 -- emperical power so far: 1.0
tensor(209.8076, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 6.716330051422119 -- emperical power so far: 1.0
tensor(213.0056, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 6.490368604660034 -- emperical power so far: 1.0
tensor(222.8462, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 7.062176704406738 -- emperical power so far: 1.0
tensor(269.3449, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 6.986191749572754 -- emperical power so far: 1.0
tensor(181.6702, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 6.310401439666748 -- emperical power so far: 1.0
tensor(225.7798, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 6.263795375823975 -- emperical power so far: 1.0
tensor(179.2022, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 7.18013858795166 -- emperical power so far: 1.0
tensor(226.2892, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 6.190160512924194 -- emperical power so far: 1.0
tensor(159.7018, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 6.266774892807007 -- emperical power so far: 1.0
tensor(237.2272, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 7.0692455768585205 -- emperical power so far: 1.0
tensor(184.9053, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 6.512298107147217 -- emperical power so far: 1.0
tensor(242.9868, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 6.116227626800537 -- emperical power so far: 1.0
tensor(198.5439, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 6.085902690887451 -- emperical power so far: 1.0
tensor(227.3748, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 7.636576175689697 -- emperical power so far: 1.0
tensor(281.0608, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 8.360582113265991 -- emperical power so far: 1.0
tensor(147.3356, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 6.520830869674683 -- emperical power so far: 1.0
tensor(192.6072, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 7.004572868347168 -- emperical power so far: 1.0
tensor(186.5940, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 6.181232690811157 -- emperical power so far: 1.0
tensor(171.3460, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 6.197572946548462 -- emperical power so far: 1.0
tensor(273.2413, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 6.522819519042969 -- emperical power so far: 1.0
tensor(250.2268, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 7.358536720275879 -- emperical power so far: 1.0
tensor(216.1543, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 6.57761812210083 -- emperical power so far: 1.0
tensor(220.8628, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 6.193953037261963 -- emperical power so far: 1.0
tensor(218.9870, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 7.983022928237915 -- emperical power so far: 1.0
tensor(253.7757, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 7.6411402225494385 -- emperical power so far: 1.0
tensor(223.1867, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 7.224009990692139 -- emperical power so far: 1.0
tensor(194.3152, device='cuda:0')
pval: 0.0010000000474974513 -- 100th test, time elapsed 6.8377525806427 -- emperical power so far: 1.0
tensor(201.3033, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 7.218308448791504 -- emperical power so far: 1.0
tensor(221.3413, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 6.247433423995972 -- emperical power so far: 1.0
tensor(184.9547, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 6.100826263427734 -- emperical power so far: 1.0
tensor(233.0068, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 6.13971209526062 -- emperical power so far: 1.0
tensor(235.9744, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 6.58300518989563 -- emperical power so far: 1.0
tensor(210.3490, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 7.233736276626587 -- emperical power so far: 1.0
tensor(259.3051, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 8.821402549743652 -- emperical power so far: 1.0
tensor(221.3321, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 6.262035131454468 -- emperical power so far: 1.0
tensor(216.5080, device='cuda:0')
pval: 0.0010000000474974513 -- 109th test, time elapsed 6.116200685501099 -- emperical power so far: 1.0
tensor(196.2265, device='cuda:0')
pval: 0.0010000000474974513 -- 110th test, time elapsed 6.089764356613159 -- emperical power so far: 1.0
tensor(188.8559, device='cuda:0')
pval: 0.0010000000474974513 -- 111th test, time elapsed 7.047083139419556 -- emperical power so far: 1.0
tensor(202.7947, device='cuda:0')
pval: 0.0010000000474974513 -- 112th test, time elapsed 7.271801233291626 -- emperical power so far: 1.0
tensor(213.7121, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 7.519934892654419 -- emperical power so far: 1.0
tensor(179.5810, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 6.350448846817017 -- emperical power so far: 1.0
tensor(195.1489, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 7.3595123291015625 -- emperical power so far: 1.0
tensor(225.2722, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 6.2639124393463135 -- emperical power so far: 1.0
tensor(223.9173, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 7.9165589809417725 -- emperical power so far: 1.0
tensor(218.3366, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 6.843873977661133 -- emperical power so far: 1.0
tensor(232.8271, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 7.660238981246948 -- emperical power so far: 1.0
tensor(213.8557, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 7.002226114273071 -- emperical power so far: 1.0
tensor(163.0193, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 6.365539312362671 -- emperical power so far: 1.0
tensor(201.3298, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 6.0653417110443115 -- emperical power so far: 1.0
tensor(224.0236, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 6.794679403305054 -- emperical power so far: 1.0
tensor(230.1283, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 7.830632925033569 -- emperical power so far: 1.0
tensor(217.9540, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 7.171753883361816 -- emperical power so far: 1.0
tensor(207.1814, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 6.175130128860474 -- emperical power so far: 1.0
tensor(190.6268, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 8.460634708404541 -- emperical power so far: 1.0
tensor(194.2845, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 8.027018785476685 -- emperical power so far: 1.0
