cuda:1
lapu_ell2
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(0.0048, device='cuda:1')
tensor(0.0003, device='cuda:1')
pval: 0.0020000000949949026 -- 95th test, time elapsed 8.999157667160034 -- emperical power so far: 0.968421052631579
tensor(0.0004, device='cuda:1')
pval: 0.003000000026077032 -- 96th test, time elapsed 8.93775749206543 -- emperical power so far: 0.96875
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 97th test, time elapsed 8.903987169265747 -- emperical power so far: 0.9690721649484536
tensor(0.0003, device='cuda:1')
pval: 0.005000000353902578 -- 98th test, time elapsed 8.85766315460205 -- emperical power so far: 0.9693877551020408
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 99th test, time elapsed 8.622358798980713 -- emperical power so far: 0.9696969696969697
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 8.58897852897644 -- emperical power so far: 0.97
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 101th test, time elapsed 8.224372625350952 -- emperical power so far: 0.9702970297029703
tensor(0.0002, device='cuda:1')
pval: 0.006000000052154064 -- 102th test, time elapsed 8.362251281738281 -- emperical power so far: 0.9705882352941176
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 103th test, time elapsed 8.469506978988647 -- emperical power so far: 0.970873786407767
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 104th test, time elapsed 8.697956085205078 -- emperical power so far: 0.9711538461538461
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 105th test, time elapsed 8.432209014892578 -- emperical power so far: 0.9714285714285714
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 8.421422958374023 -- emperical power so far: 0.9716981132075472
tensor(0.0004, device='cuda:1')
pval: 0.0020000000949949026 -- 107th test, time elapsed 8.874475479125977 -- emperical power so far: 0.9719626168224299
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 108th test, time elapsed 8.40565299987793 -- emperical power so far: 0.9722222222222222
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 109th test, time elapsed 8.050557136535645 -- emperical power so far: 0.9724770642201835
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 110th test, time elapsed 8.02769684791565 -- emperical power so far: 0.9727272727272728
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 111th test, time elapsed 8.576570987701416 -- emperical power so far: 0.972972972972973
tensor(0.0003, device='cuda:1')
pval: 0.005000000353902578 -- 112th test, time elapsed 8.506758689880371 -- emperical power so far: 0.9732142857142857
tensor(0.0003, device='cuda:1')
pval: 0.005000000353902578 -- 113th test, time elapsed 9.233450889587402 -- emperical power so far: 0.9734513274336283
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 114th test, time elapsed 8.970433950424194 -- emperical power so far: 0.9736842105263158
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 9.094120025634766 -- emperical power so far: 0.9739130434782609
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 8.955131769180298 -- emperical power so far: 0.9741379310344828
tensor(0.0003, device='cuda:1')
pval: 0.005000000353902578 -- 117th test, time elapsed 8.204949140548706 -- emperical power so far: 0.9743589743589743
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 118th test, time elapsed 8.974540710449219 -- emperical power so far: 0.9745762711864406
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 119th test, time elapsed 8.363619565963745 -- emperical power so far: 0.9747899159663865
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 8.307542562484741 -- emperical power so far: 0.975
tensor(0.0003, device='cuda:1')
pval: 0.0010000000474974513 -- 121th test, time elapsed 8.271162033081055 -- emperical power so far: 0.9752066115702479
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 122th test, time elapsed 8.2337965965271 -- emperical power so far: 0.9754098360655737
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 8.413634777069092 -- emperical power so far: 0.975609756097561
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 124th test, time elapsed 8.69267725944519 -- emperical power so far: 0.9758064516129032
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 8.755455017089844 -- emperical power so far: 0.976
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 126th test, time elapsed 8.465768098831177 -- emperical power so far: 0.9761904761904762
tensor(0.0004, device='cuda:1')
pval: 0.003000000026077032 -- 127th test, time elapsed 8.49316668510437 -- emperical power so far: 0.9763779527559056
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 128th test, time elapsed 8.864462614059448 -- emperical power so far: 0.9765625
tensor(0.0004, device='cuda:1')
pval: 0.0020000000949949026 -- 129th test, time elapsed 8.50840711593628 -- emperical power so far: 0.9767441860465116
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 130th test, time elapsed 8.161901235580444 -- emperical power so far: 0.9769230769230769
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 131th test, time elapsed 7.7702555656433105 -- emperical power so far: 0.9770992366412213
tensor(0.0003, device='cuda:1')
pval: 0.0010000000474974513 -- 132th test, time elapsed 7.739873170852661 -- emperical power so far: 0.9772727272727273
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 7.475482940673828 -- emperical power so far: 0.9774436090225563
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 134th test, time elapsed 8.196776866912842 -- emperical power so far: 0.9776119402985075
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 135th test, time elapsed 8.393585920333862 -- emperical power so far: 0.9777777777777777
tensor(0.0003, device='cuda:1')
pval: 0.003000000026077032 -- 136th test, time elapsed 7.760687828063965 -- emperical power so far: 0.9779411764705882
tensor(0.0003, device='cuda:1')
pval: 0.004000000189989805 -- 137th test, time elapsed 7.956970453262329 -- emperical power so far: 0.9781021897810219
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 138th test, time elapsed 7.835800647735596 -- emperical power so far: 0.9782608695652174
tensor(0.0002, device='cuda:1')
pval: 0.007000000216066837 -- 139th test, time elapsed 7.785214424133301 -- emperical power so far: 0.9784172661870504
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 140th test, time elapsed 8.305344820022583 -- emperical power so far: 0.9785714285714285
tensor(0.0002, device='cuda:1')
pval: 0.012000000104308128 -- 141th test, time elapsed 7.7941789627075195 -- emperical power so far: 0.9787234042553191
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 142th test, time elapsed 8.08102536201477 -- emperical power so far: 0.9788732394366197
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 143th test, time elapsed 8.1306893825531 -- emperical power so far: 0.9790209790209791
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 144th test, time elapsed 7.904045104980469 -- emperical power so far: 0.9791666666666666
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 145th test, time elapsed 7.770812034606934 -- emperical power so far: 0.9793103448275862
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 146th test, time elapsed 7.707160472869873 -- emperical power so far: 0.9794520547945206
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 147th test, time elapsed 7.872433662414551 -- emperical power so far: 0.9795918367346939
tensor(0.0004, device='cuda:1')
pval: 0.003000000026077032 -- 148th test, time elapsed 7.889747142791748 -- emperical power so far: 0.9797297297297297
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 149th test, time elapsed 8.303114652633667 -- emperical power so far: 0.9798657718120806
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 150th test, time elapsed 7.684027671813965 -- emperical power so far: 0.98
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 151th test, time elapsed 7.788619041442871 -- emperical power so far: 0.9801324503311258
tensor(0.0002, device='cuda:1')
pval: 0.015000000596046448 -- 152th test, time elapsed 7.7866530418396 -- emperical power so far: 0.9802631578947368
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 153th test, time elapsed 7.585453748703003 -- emperical power so far: 0.9803921568627451
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 154th test, time elapsed 8.016147136688232 -- emperical power so far: 0.9805194805194806
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 155th test, time elapsed 7.7129225730896 -- emperical power so far: 0.9806451612903225
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 156th test, time elapsed 7.621656894683838 -- emperical power so far: 0.9807692307692307
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 157th test, time elapsed 8.101799964904785 -- emperical power so far: 0.9808917197452229
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 158th test, time elapsed 7.826208591461182 -- emperical power so far: 0.9810126582278481
tensor(0.0003, device='cuda:1')
pval: 0.0020000000949949026 -- 159th test, time elapsed 7.747568130493164 -- emperical power so far: 0.9811320754716981
tensor(0.0003, device='cuda:1')
pval: 0.003000000026077032 -- 160th test, time elapsed 7.795353651046753 -- emperical power so far: 0.98125
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 161th test, time elapsed 7.946253538131714 -- emperical power so far: 0.9813664596273292
tensor(0.0002, device='cuda:1')
pval: 0.021000001579523087 -- 162th test, time elapsed 8.313503742218018 -- emperical power so far: 0.9814814814814815
tensor(0.0001, device='cuda:1')
pval: 0.039000000804662704 -- 163th test, time elapsed 7.560401678085327 -- emperical power so far: 0.9815950920245399
tensor(0.0003, device='cuda:1')
pval: 0.0010000000474974513 -- 164th test, time elapsed 8.400810956954956 -- emperical power so far: 0.9817073170731707
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 165th test, time elapsed 8.115498781204224 -- emperical power so far: 0.9818181818181818
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 166th test, time elapsed 7.850515127182007 -- emperical power so far: 0.9819277108433735
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 167th test, time elapsed 7.523068428039551 -- emperical power so far: 0.9820359281437125
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 168th test, time elapsed 7.296381235122681 -- emperical power so far: 0.9821428571428571
tensor(0.0002, device='cuda:1')
pval: 0.007000000216066837 -- 169th test, time elapsed 7.805216312408447 -- emperical power so far: 0.9822485207100592
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 170th test, time elapsed 8.084048986434937 -- emperical power so far: 0.9823529411764705
tensor(0.0003, device='cuda:1')
pval: 0.010000000707805157 -- 171th test, time elapsed 7.803075551986694 -- emperical power so far: 0.9824561403508771
tensor(0.0004, device='cuda:1')
pval: 0.0020000000949949026 -- 172th test, time elapsed 7.8570849895477295 -- emperical power so far: 0.9825581395348837
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 173th test, time elapsed 8.021065950393677 -- emperical power so far: 0.9826589595375722
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 174th test, time elapsed 8.035628318786621 -- emperical power so far: 0.9827586206896551
tensor(0.0004, device='cuda:1')
pval: 0.0020000000949949026 -- 175th test, time elapsed 7.925551652908325 -- emperical power so far: 0.9828571428571429
tensor(0.0003, device='cuda:1')
pval: 0.004000000189989805 -- 176th test, time elapsed 8.404954433441162 -- emperical power so far: 0.9829545454545454
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 177th test, time elapsed 7.829813718795776 -- emperical power so far: 0.9830508474576272
tensor(5.1737e-05, device='cuda:1')
pval: 0.18300001323223114 -- 178th test, time elapsed 7.9586403369903564 -- emperical power so far: 0.9775280898876404
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 179th test, time elapsed 7.770458221435547 -- emperical power so far: 0.9776536312849162
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 180th test, time elapsed 8.432083129882812 -- emperical power so far: 0.9777777777777777
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 181th test, time elapsed 7.733932018280029 -- emperical power so far: 0.9779005524861878
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 182th test, time elapsed 8.200501918792725 -- emperical power so far: 0.978021978021978
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 183th test, time elapsed 8.091984272003174 -- emperical power so far: 0.9781420765027322
tensor(0.0008, device='cuda:1')
pval: 0.0010000000474974513 -- 184th test, time elapsed 7.813620090484619 -- emperical power so far: 0.9782608695652174
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 185th test, time elapsed 7.5814948081970215 -- emperical power so far: 0.9783783783783784
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 186th test, time elapsed 7.8024513721466064 -- emperical power so far: 0.978494623655914
tensor(0.0003, device='cuda:1')
pval: 0.00800000037997961 -- 187th test, time elapsed 8.199431896209717 -- emperical power so far: 0.9786096256684492
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 188th test, time elapsed 7.897863864898682 -- emperical power so far: 0.9787234042553191
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 189th test, time elapsed 7.119762659072876 -- emperical power so far: 0.9788359788359788
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 190th test, time elapsed 7.128751754760742 -- emperical power so far: 0.9789473684210527
tensor(0.0002, device='cuda:1')
pval: 0.009000000543892384 -- 191th test, time elapsed 7.780468702316284 -- emperical power so far: 0.9790575916230366
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 192th test, time elapsed 8.096043825149536 -- emperical power so far: 0.9791666666666666
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 193th test, time elapsed 8.169487237930298 -- emperical power so far: 0.9792746113989638
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 194th test, time elapsed 7.720969200134277 -- emperical power so far: 0.979381443298969
tensor(0.0006, device='cuda:1')
pval: 0.0010000000474974513 -- 195th test, time elapsed 8.59891128540039 -- emperical power so far: 0.9794871794871794
tensor(0.0004, device='cuda:1')
pval: 0.0010000000474974513 -- 196th test, time elapsed 8.144118309020996 -- emperical power so far: 0.9795918367346939
tensor(0.0005, device='cuda:1')
pval: 0.0010000000474974513 -- 197th test, time elapsed 7.457035541534424 -- emperical power so far: 0.9796954314720813
tensor(0.0004, device='cuda:1')
pval: 0.0020000000949949026 -- 198th test, time elapsed 8.1548433303833 -- emperical power so far: 0.9797979797979798
tensor(0.0003, device='cuda:1')
pval: 0.003000000026077032 -- 199th test, time elapsed 7.741130828857422 -- emperical power so far: 0.9798994974874372
tensor(0.0007, device='cuda:1')
pval: 0.0010000000474974513 -- 200th test, time elapsed 7.635156154632568 -- emperical power so far: 0.98
