cuda:0
genrr_chi
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(12.9105, device='cuda:0')
pval: 0.20600001513957977 -- 178th test, time elapsed 3.876220703125 -- emperical power so far: 0.898876404494382
tensor(19.4320, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 3.7569830417633057 -- emperical power so far: 0.8994413407821229
tensor(10.8541, device='cuda:0')
pval: 0.012000000104308128 -- 180th test, time elapsed 3.6251277923583984 -- emperical power so far: 0.9
tensor(5.2853, device='cuda:0')
pval: 0.17600001394748688 -- 181th test, time elapsed 4.433233976364136 -- emperical power so far: 0.8950276243093923
tensor(26.0501, device='cuda:0')
pval: 0.0010000000474974513 -- 182th test, time elapsed 3.799570322036743 -- emperical power so far: 0.8956043956043956
tensor(20.9228, device='cuda:0')
pval: 0.0010000000474974513 -- 183th test, time elapsed 3.7388522624969482 -- emperical power so far: 0.8961748633879781
tensor(24.8355, device='cuda:0')
pval: 0.0010000000474974513 -- 184th test, time elapsed 3.748093366622925 -- emperical power so far: 0.8967391304347826
tensor(26.9592, device='cuda:0')
pval: 0.0010000000474974513 -- 185th test, time elapsed 3.823875904083252 -- emperical power so far: 0.8972972972972973
tensor(28.4104, device='cuda:0')
pval: 0.0010000000474974513 -- 186th test, time elapsed 3.6815223693847656 -- emperical power so far: 0.8978494623655914
tensor(19.4102, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 3.5279507637023926 -- emperical power so far: 0.8983957219251337
tensor(26.7113, device='cuda:0')
pval: 0.0010000000474974513 -- 188th test, time elapsed 3.678671360015869 -- emperical power so far: 0.898936170212766
tensor(11.5998, device='cuda:0')
pval: 0.009000000543892384 -- 189th test, time elapsed 3.6562938690185547 -- emperical power so far: 0.8994708994708994
tensor(16.5654, device='cuda:0')
pval: 0.0010000000474974513 -- 190th test, time elapsed 3.6833765506744385 -- emperical power so far: 0.9
tensor(28.1999, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 3.7290804386138916 -- emperical power so far: 0.900523560209424
tensor(19.7944, device='cuda:0')
pval: 0.0010000000474974513 -- 192th test, time elapsed 3.632701873779297 -- emperical power so far: 0.9010416666666666
tensor(14.6675, device='cuda:0')
pval: 0.004000000189989805 -- 193th test, time elapsed 3.6392276287078857 -- emperical power so far: 0.9015544041450777
tensor(14.8737, device='cuda:0')
pval: 0.0020000000949949026 -- 194th test, time elapsed 4.570009708404541 -- emperical power so far: 0.9020618556701031
tensor(13.7600, device='cuda:0')
pval: 0.006000000052154064 -- 195th test, time elapsed 3.8040874004364014 -- emperical power so far: 0.9025641025641026
tensor(11.1058, device='cuda:0')
pval: 0.014000000432133675 -- 196th test, time elapsed 3.730025291442871 -- emperical power so far: 0.9030612244897959
tensor(11.5833, device='cuda:0')
pval: 0.01100000087171793 -- 197th test, time elapsed 3.7225918769836426 -- emperical power so far: 0.9035532994923858
tensor(10.5043, device='cuda:0')
pval: 0.012000000104308128 -- 198th test, time elapsed 3.6661407947540283 -- emperical power so far: 0.9040404040404041
tensor(15.4447, device='cuda:0')
pval: 0.0020000000949949026 -- 199th test, time elapsed 3.70074462890625 -- emperical power so far: 0.9045226130653267
tensor(22.7811, device='cuda:0')
pval: 0.0010000000474974513 -- 200th test, time elapsed 3.943655014038086 -- emperical power so far: 0.905
750.8571498394012


#########################################
sample size = 16000
tensor(30.3166, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 3.996321201324463 -- emperical power so far: 1.0
tensor(24.1132, device='cuda:0')
pval: 0.0020000000949949026 -- 2th test, time elapsed 3.8520572185516357 -- emperical power so far: 1.0
tensor(21.2030, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 3.8389596939086914 -- emperical power so far: 1.0
tensor(11.7799, device='cuda:0')
pval: 0.012000000104308128 -- 4th test, time elapsed 4.024877548217773 -- emperical power so far: 1.0
tensor(31.9973, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 3.8745617866516113 -- emperical power so far: 1.0
tensor(17.5377, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 3.8654487133026123 -- emperical power so far: 1.0
tensor(23.7031, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 3.8727798461914062 -- emperical power so far: 1.0
tensor(14.2468, device='cuda:0')
pval: 0.003000000026077032 -- 8th test, time elapsed 3.758434295654297 -- emperical power so far: 1.0
tensor(10.9576, device='cuda:0')
pval: 0.01100000087171793 -- 9th test, time elapsed 3.983130931854248 -- emperical power so far: 1.0
tensor(5.7442, device='cuda:0')
pval: 0.12700000405311584 -- 10th test, time elapsed 3.847942590713501 -- emperical power so far: 0.9
tensor(19.8573, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 3.8687074184417725 -- emperical power so far: 0.9090909090909091
tensor(36.8370, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 3.9871826171875 -- emperical power so far: 0.9166666666666666
tensor(13.9949, device='cuda:0')
pval: 0.004000000189989805 -- 13th test, time elapsed 3.8910112380981445 -- emperical power so far: 0.9230769230769231
tensor(26.8457, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 4.009808540344238 -- emperical power so far: 0.9285714285714286
tensor(11.6311, device='cuda:0')
pval: 0.013000000268220901 -- 15th test, time elapsed 3.8437910079956055 -- emperical power so far: 0.9333333333333333
tensor(34.5693, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 3.9519705772399902 -- emperical power so far: 0.9375
tensor(12.9110, device='cuda:0')
pval: 0.00800000037997961 -- 17th test, time elapsed 3.9531116485595703 -- emperical power so far: 0.9411764705882353
tensor(20.3823, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 3.822726249694824 -- emperical power so far: 0.9444444444444444
tensor(10.7155, device='cuda:0')
pval: 0.00800000037997961 -- 19th test, time elapsed 3.9761803150177 -- emperical power so far: 0.9473684210526315
tensor(21.6217, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 3.860583543777466 -- emperical power so far: 0.95
tensor(8.6417, device='cuda:0')
pval: 0.03100000135600567 -- 21th test, time elapsed 3.8825998306274414 -- emperical power so far: 0.9523809523809523
tensor(8.4989, device='cuda:0')
pval: 0.0430000014603138 -- 22th test, time elapsed 3.885770559310913 -- emperical power so far: 0.9545454545454546
tensor(17.3718, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 3.9952731132507324 -- emperical power so far: 0.9565217391304348
tensor(29.7684, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 3.8968124389648438 -- emperical power so far: 0.9583333333333334
tensor(14.4519, device='cuda:0')
pval: 0.0020000000949949026 -- 25th test, time elapsed 3.842017412185669 -- emperical power so far: 0.96
tensor(18.0583, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 3.931549310684204 -- emperical power so far: 0.9615384615384616
tensor(24.6898, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 4.0454113483428955 -- emperical power so far: 0.9629629629629629
tensor(18.4640, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 3.8981704711914062 -- emperical power so far: 0.9642857142857143
tensor(19.3628, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 3.8322594165802 -- emperical power so far: 0.9655172413793104
tensor(14.9017, device='cuda:0')
pval: 0.0020000000949949026 -- 30th test, time elapsed 3.9796040058135986 -- emperical power so far: 0.9666666666666667
tensor(18.1899, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 3.8452818393707275 -- emperical power so far: 0.967741935483871
tensor(13.0908, device='cuda:0')
pval: 0.009000000543892384 -- 32th test, time elapsed 3.910846710205078 -- emperical power so far: 0.96875
tensor(16.8662, device='cuda:0')
pval: 0.003000000026077032 -- 33th test, time elapsed 3.868283271789551 -- emperical power so far: 0.9696969696969697
tensor(29.4405, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 3.946563959121704 -- emperical power so far: 0.9705882352941176
tensor(17.6679, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 3.864849090576172 -- emperical power so far: 0.9714285714285714
tensor(15.0810, device='cuda:0')
pval: 0.005000000353902578 -- 36th test, time elapsed 3.8075013160705566 -- emperical power so far: 0.9722222222222222
tensor(36.2609, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 3.929342269897461 -- emperical power so far: 0.972972972972973
tensor(25.4043, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 3.9473602771759033 -- emperical power so far: 0.9736842105263158
tensor(13.0699, device='cuda:0')
pval: 0.006000000052154064 -- 39th test, time elapsed 3.914950370788574 -- emperical power so far: 0.9743589743589743
tensor(42.1925, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 3.94230580329895 -- emperical power so far: 0.975
tensor(29.4610, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 3.9881339073181152 -- emperical power so far: 0.975609756097561
tensor(8.2354, device='cuda:0')
pval: 0.029000001028180122 -- 42th test, time elapsed 3.800110340118408 -- emperical power so far: 0.9761904761904762
tensor(19.0723, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 4.055994272232056 -- emperical power so far: 0.9767441860465116
tensor(15.3752, device='cuda:0')
pval: 0.0020000000949949026 -- 44th test, time elapsed 3.870424747467041 -- emperical power so far: 0.9772727272727273
tensor(26.0587, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 3.7414419651031494 -- emperical power so far: 0.9777777777777777
tensor(18.8919, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 3.873850107192993 -- emperical power so far: 0.9782608695652174
tensor(11.9577, device='cuda:0')
pval: 0.007000000216066837 -- 47th test, time elapsed 3.7578485012054443 -- emperical power so far: 0.9787234042553191
tensor(15.7970, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 3.939229726791382 -- emperical power so far: 0.9791666666666666
tensor(5.6080, device='cuda:0')
pval: 0.14400000870227814 -- 49th test, time elapsed 3.7266409397125244 -- emperical power so far: 0.9591836734693877
tensor(29.0695, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 3.924147367477417 -- emperical power so far: 0.96
tensor(14.4816, device='cuda:0')
pval: 0.003000000026077032 -- 51th test, time elapsed 4.030539035797119 -- emperical power so far: 0.9607843137254902
tensor(17.8643, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 3.927001953125 -- emperical power so far: 0.9615384615384616
tensor(28.3224, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 3.8674893379211426 -- emperical power so far: 0.9622641509433962
tensor(23.2503, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 3.74461030960083 -- emperical power so far: 0.9629629629629629
tensor(5.7458, device='cuda:0')
pval: 0.125 -- 55th test, time elapsed 3.890336275100708 -- emperical power so far: 0.9454545454545454
tensor(11.9036, device='cuda:0')
pval: 0.007000000216066837 -- 56th test, time elapsed 3.9523422718048096 -- emperical power so far: 0.9464285714285714
tensor(23.2342, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 4.0494325160980225 -- emperical power so far: 0.9473684210526315
tensor(46.3997, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 4.109954357147217 -- emperical power so far: 0.9482758620689655
tensor(21.7312, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 3.875244140625 -- emperical power so far: 0.9491525423728814
tensor(20.3897, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 3.863988161087036 -- emperical power so far: 0.95
tensor(24.2965, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 3.89182448387146 -- emperical power so far: 0.9508196721311475
tensor(33.3249, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 3.837904453277588 -- emperical power so far: 0.9516129032258065
tensor(23.5475, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 3.8303513526916504 -- emperical power so far: 0.9523809523809523
tensor(21.6446, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 3.8217625617980957 -- emperical power so far: 0.953125
tensor(7.1050, device='cuda:0')
pval: 0.07400000095367432 -- 65th test, time elapsed 3.912334442138672 -- emperical power so far: 0.9384615384615385
tensor(9.0109, device='cuda:0')
pval: 0.03100000135600567 -- 66th test, time elapsed 3.8915164470672607 -- emperical power so far: 0.9393939393939394
tensor(32.4773, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 4.1019604206085205 -- emperical power so far: 0.9402985074626866
tensor(12.0948, device='cuda:0')
pval: 0.007000000216066837 -- 68th test, time elapsed 4.001036882400513 -- emperical power so far: 0.9411764705882353
tensor(27.8381, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 3.843980073928833 -- emperical power so far: 0.9420289855072463
tensor(12.2548, device='cuda:0')
pval: 0.005000000353902578 -- 70th test, time elapsed 3.8176214694976807 -- emperical power so far: 0.9428571428571428
tensor(17.8774, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 4.393915414810181 -- emperical power so far: 0.9436619718309859
tensor(19.9929, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 3.824033260345459 -- emperical power so far: 0.9444444444444444
tensor(17.8627, device='cuda:0')
pval: 0.0020000000949949026 -- 73th test, time elapsed 3.9727940559387207 -- emperical power so far: 0.9452054794520548
tensor(29.1811, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 3.9121434688568115 -- emperical power so far: 0.9459459459459459
tensor(38.7133, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 3.917238473892212 -- emperical power so far: 0.9466666666666667
tensor(5.0489, device='cuda:0')
pval: 0.1720000058412552 -- 76th test, time elapsed 3.930255889892578 -- emperical power so far: 0.9342105263157895
tensor(16.0874, device='cuda:0')
pval: 0.003000000026077032 -- 77th test, time elapsed 5.001750230789185 -- emperical power so far: 0.935064935064935
tensor(9.2343, device='cuda:0')
pval: 0.030000001192092896 -- 78th test, time elapsed 3.8866190910339355 -- emperical power so far: 0.9358974358974359
tensor(17.3690, device='cuda:0')
pval: 0.0020000000949949026 -- 79th test, time elapsed 3.795498847961426 -- emperical power so far: 0.9367088607594937
tensor(18.6911, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 3.8969714641571045 -- emperical power so far: 0.9375
tensor(22.4257, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 3.8338096141815186 -- emperical power so far: 0.9382716049382716
tensor(15.5595, device='cuda:0')
pval: 0.005000000353902578 -- 82th test, time elapsed 3.8382527828216553 -- emperical power so far: 0.9390243902439024
tensor(12.4449, device='cuda:0')
pval: 0.007000000216066837 -- 83th test, time elapsed 3.8771185874938965 -- emperical power so far: 0.9397590361445783
