cuda:0
bitflip_projchi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(48.3302, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 6.711561441421509 -- emperical power so far: 1.0
tensor(193.2377, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 7.842564344406128 -- emperical power so far: 1.0
tensor(188.4491, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 6.728940963745117 -- emperical power so far: 1.0
tensor(220.2163, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 6.677567481994629 -- emperical power so far: 1.0
tensor(196.0742, device='cuda:0')
pval: 0.0010000000474974513 -- 129th test, time elapsed 6.312543869018555 -- emperical power so far: 1.0
tensor(210.9141, device='cuda:0')
pval: 0.0010000000474974513 -- 130th test, time elapsed 6.248602867126465 -- emperical power so far: 1.0
tensor(236.4924, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 5.9912989139556885 -- emperical power so far: 1.0
tensor(203.5911, device='cuda:0')
pval: 0.0010000000474974513 -- 132th test, time elapsed 6.375575304031372 -- emperical power so far: 1.0
tensor(176.3850, device='cuda:0')
pval: 0.0010000000474974513 -- 133th test, time elapsed 6.6167120933532715 -- emperical power so far: 1.0
tensor(264.3919, device='cuda:0')
pval: 0.0010000000474974513 -- 134th test, time elapsed 5.919418811798096 -- emperical power so far: 1.0
tensor(169.8141, device='cuda:0')
pval: 0.0010000000474974513 -- 135th test, time elapsed 7.548648834228516 -- emperical power so far: 1.0
tensor(160.9892, device='cuda:0')
pval: 0.0010000000474974513 -- 136th test, time elapsed 6.455894947052002 -- emperical power so far: 1.0
tensor(233.6661, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 6.0606369972229 -- emperical power so far: 1.0
tensor(213.5575, device='cuda:0')
pval: 0.0010000000474974513 -- 138th test, time elapsed 6.470022916793823 -- emperical power so far: 1.0
tensor(200.8304, device='cuda:0')
pval: 0.0010000000474974513 -- 139th test, time elapsed 6.438626527786255 -- emperical power so far: 1.0
tensor(193.5722, device='cuda:0')
pval: 0.0010000000474974513 -- 140th test, time elapsed 6.603705883026123 -- emperical power so far: 1.0
tensor(182.8630, device='cuda:0')
pval: 0.0010000000474974513 -- 141th test, time elapsed 6.829514741897583 -- emperical power so far: 1.0
tensor(232.5687, device='cuda:0')
pval: 0.0010000000474974513 -- 142th test, time elapsed 6.860081195831299 -- emperical power so far: 1.0
tensor(188.5110, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 5.916937828063965 -- emperical power so far: 1.0
tensor(217.7616, device='cuda:0')
pval: 0.0010000000474974513 -- 144th test, time elapsed 6.879831075668335 -- emperical power so far: 1.0
tensor(179.2075, device='cuda:0')
pval: 0.0010000000474974513 -- 145th test, time elapsed 6.789916276931763 -- emperical power so far: 1.0
tensor(140.7604, device='cuda:0')
pval: 0.0010000000474974513 -- 146th test, time elapsed 6.340329647064209 -- emperical power so far: 1.0
tensor(199.4852, device='cuda:0')
pval: 0.0010000000474974513 -- 147th test, time elapsed 6.659386873245239 -- emperical power so far: 1.0
tensor(187.9109, device='cuda:0')
pval: 0.0010000000474974513 -- 148th test, time elapsed 6.013411283493042 -- emperical power so far: 1.0
tensor(201.6370, device='cuda:0')
pval: 0.0010000000474974513 -- 149th test, time elapsed 6.738052606582642 -- emperical power so far: 1.0
tensor(159.7549, device='cuda:0')
pval: 0.0010000000474974513 -- 150th test, time elapsed 6.839108228683472 -- emperical power so far: 1.0
tensor(162.3822, device='cuda:0')
pval: 0.0010000000474974513 -- 151th test, time elapsed 7.025339126586914 -- emperical power so far: 1.0
tensor(163.9187, device='cuda:0')
pval: 0.0010000000474974513 -- 152th test, time elapsed 6.823255777359009 -- emperical power so far: 1.0
tensor(242.5909, device='cuda:0')
pval: 0.0010000000474974513 -- 153th test, time elapsed 6.850889205932617 -- emperical power so far: 1.0
tensor(202.0463, device='cuda:0')
pval: 0.0010000000474974513 -- 154th test, time elapsed 7.5528883934021 -- emperical power so far: 1.0
tensor(228.2618, device='cuda:0')
pval: 0.0010000000474974513 -- 155th test, time elapsed 5.951841354370117 -- emperical power so far: 1.0
tensor(180.5935, device='cuda:0')
pval: 0.0010000000474974513 -- 156th test, time elapsed 5.934994459152222 -- emperical power so far: 1.0
tensor(198.9437, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 5.973390102386475 -- emperical power so far: 1.0
tensor(155.6900, device='cuda:0')
pval: 0.0010000000474974513 -- 158th test, time elapsed 5.9207282066345215 -- emperical power so far: 1.0
tensor(201.8169, device='cuda:0')
pval: 0.0010000000474974513 -- 159th test, time elapsed 6.036221027374268 -- emperical power so far: 1.0
tensor(195.0583, device='cuda:0')
pval: 0.0010000000474974513 -- 160th test, time elapsed 5.99509334564209 -- emperical power so far: 1.0
tensor(194.4422, device='cuda:0')
pval: 0.0010000000474974513 -- 161th test, time elapsed 6.500156402587891 -- emperical power so far: 1.0
tensor(169.6235, device='cuda:0')
pval: 0.0010000000474974513 -- 162th test, time elapsed 6.455828666687012 -- emperical power so far: 1.0
tensor(219.7754, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 6.840517044067383 -- emperical power so far: 1.0
tensor(196.9268, device='cuda:0')
pval: 0.0010000000474974513 -- 164th test, time elapsed 6.814569711685181 -- emperical power so far: 1.0
tensor(216.7203, device='cuda:0')
pval: 0.0010000000474974513 -- 165th test, time elapsed 6.316132068634033 -- emperical power so far: 1.0
tensor(187.0374, device='cuda:0')
pval: 0.0010000000474974513 -- 166th test, time elapsed 5.97916316986084 -- emperical power so far: 1.0
tensor(204.6327, device='cuda:0')
pval: 0.0010000000474974513 -- 167th test, time elapsed 6.898590326309204 -- emperical power so far: 1.0
tensor(161.4505, device='cuda:0')
pval: 0.0010000000474974513 -- 168th test, time elapsed 6.03209114074707 -- emperical power so far: 1.0
tensor(177.1875, device='cuda:0')
pval: 0.0010000000474974513 -- 169th test, time elapsed 6.480388879776001 -- emperical power so far: 1.0
tensor(178.3566, device='cuda:0')
pval: 0.0010000000474974513 -- 170th test, time elapsed 6.2871739864349365 -- emperical power so far: 1.0
tensor(145.0212, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 5.912762641906738 -- emperical power so far: 1.0
tensor(233.6063, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 6.1863837242126465 -- emperical power so far: 1.0
tensor(252.3292, device='cuda:0')
pval: 0.0010000000474974513 -- 173th test, time elapsed 6.042232513427734 -- emperical power so far: 1.0
tensor(133.9346, device='cuda:0')
pval: 0.0010000000474974513 -- 174th test, time elapsed 5.960942983627319 -- emperical power so far: 1.0
tensor(210.7439, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 5.964390277862549 -- emperical power so far: 1.0
tensor(198.2503, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 5.950357675552368 -- emperical power so far: 1.0
tensor(201.9525, device='cuda:0')
pval: 0.0010000000474974513 -- 177th test, time elapsed 6.1451897621154785 -- emperical power so far: 1.0
tensor(219.8882, device='cuda:0')
pval: 0.0010000000474974513 -- 178th test, time elapsed 6.6533496379852295 -- emperical power so far: 1.0
tensor(208.7004, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 6.856003284454346 -- emperical power so far: 1.0
tensor(171.9673, device='cuda:0')
pval: 0.0010000000474974513 -- 180th test, time elapsed 6.579954385757446 -- emperical power so far: 1.0
tensor(197.0560, device='cuda:0')
pval: 0.0010000000474974513 -- 181th test, time elapsed 6.960454225540161 -- emperical power so far: 1.0
tensor(216.8326, device='cuda:0')
pval: 0.0010000000474974513 -- 182th test, time elapsed 6.642338037490845 -- emperical power so far: 1.0
tensor(214.0672, device='cuda:0')
pval: 0.0010000000474974513 -- 183th test, time elapsed 5.984593868255615 -- emperical power so far: 1.0
tensor(195.2629, device='cuda:0')
pval: 0.0010000000474974513 -- 184th test, time elapsed 6.129920244216919 -- emperical power so far: 1.0
tensor(192.6939, device='cuda:0')
pval: 0.0010000000474974513 -- 185th test, time elapsed 6.854737043380737 -- emperical power so far: 1.0
tensor(154.7156, device='cuda:0')
pval: 0.0010000000474974513 -- 186th test, time elapsed 6.309910535812378 -- emperical power so far: 1.0
tensor(249.9068, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 6.828953981399536 -- emperical power so far: 1.0
tensor(202.6755, device='cuda:0')
pval: 0.0010000000474974513 -- 188th test, time elapsed 6.746468544006348 -- emperical power so far: 1.0
tensor(221.5597, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 6.960506200790405 -- emperical power so far: 1.0
tensor(192.6134, device='cuda:0')
pval: 0.0010000000474974513 -- 190th test, time elapsed 6.64050817489624 -- emperical power so far: 1.0
tensor(204.8168, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 6.2459516525268555 -- emperical power so far: 1.0
tensor(197.7909, device='cuda:0')
pval: 0.0010000000474974513 -- 192th test, time elapsed 6.754745721817017 -- emperical power so far: 1.0
tensor(198.0910, device='cuda:0')
pval: 0.0010000000474974513 -- 193th test, time elapsed 6.851536750793457 -- emperical power so far: 1.0
tensor(186.9475, device='cuda:0')
pval: 0.0010000000474974513 -- 194th test, time elapsed 6.3005359172821045 -- emperical power so far: 1.0
tensor(182.6473, device='cuda:0')
pval: 0.0010000000474974513 -- 195th test, time elapsed 6.1156556606292725 -- emperical power so far: 1.0
tensor(211.4676, device='cuda:0')
pval: 0.0010000000474974513 -- 196th test, time elapsed 6.878064393997192 -- emperical power so far: 1.0
tensor(172.6660, device='cuda:0')
pval: 0.0010000000474974513 -- 197th test, time elapsed 7.449836492538452 -- emperical power so far: 1.0
tensor(182.1335, device='cuda:0')
pval: 0.0010000000474974513 -- 198th test, time elapsed 6.814591646194458 -- emperical power so far: 1.0
tensor(210.1809, device='cuda:0')
pval: 0.0010000000474974513 -- 199th test, time elapsed 6.948116064071655 -- emperical power so far: 1.0
tensor(154.0299, device='cuda:0')
pval: 0.0010000000474974513 -- 200th test, time elapsed 7.443800210952759 -- emperical power so far: 1.0
1397.7753801345825


#########################################
sample size = 20000
tensor(268.3717, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 6.415870428085327 -- emperical power so far: 1.0
tensor(210.0628, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 6.185898780822754 -- emperical power so far: 1.0
tensor(211.9040, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 6.293165922164917 -- emperical power so far: 1.0
tensor(181.0916, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 6.87992000579834 -- emperical power so far: 1.0
tensor(200.7193, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 6.3592987060546875 -- emperical power so far: 1.0
tensor(221.8197, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 6.253063917160034 -- emperical power so far: 1.0
tensor(203.7511, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 6.278212308883667 -- emperical power so far: 1.0
tensor(218.3459, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 6.971635341644287 -- emperical power so far: 1.0
tensor(182.6106, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 8.456114768981934 -- emperical power so far: 1.0
tensor(245.7348, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 6.540953874588013 -- emperical power so far: 1.0
tensor(230.1520, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 7.841482877731323 -- emperical power so far: 1.0
tensor(235.5791, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 7.933755874633789 -- emperical power so far: 1.0
tensor(224.7788, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 6.386193513870239 -- emperical power so far: 1.0
tensor(186.0519, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 6.3746819496154785 -- emperical power so far: 1.0
tensor(215.0359, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 6.429543733596802 -- emperical power so far: 1.0
tensor(184.5120, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 6.350365877151489 -- emperical power so far: 1.0
tensor(211.8280, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 7.174742698669434 -- emperical power so far: 1.0
tensor(223.0551, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 7.117743492126465 -- emperical power so far: 1.0
tensor(197.1027, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 6.62113094329834 -- emperical power so far: 1.0
tensor(234.1615, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 6.2442405223846436 -- emperical power so far: 1.0
tensor(244.6730, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 6.574303150177002 -- emperical power so far: 1.0
tensor(241.6160, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 8.007113218307495 -- emperical power so far: 1.0
tensor(211.3425, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 7.370396852493286 -- emperical power so far: 1.0
tensor(169.8709, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 6.791048288345337 -- emperical power so far: 1.0
tensor(165.4843, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 7.953555583953857 -- emperical power so far: 1.0
tensor(230.9027, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 6.4639081954956055 -- emperical power so far: 1.0
tensor(277.3442, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 7.470700740814209 -- emperical power so far: 1.0
tensor(227.8846, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 6.4642534255981445 -- emperical power so far: 1.0
tensor(222.4784, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 6.2329936027526855 -- emperical power so far: 1.0
tensor(211.6434, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 7.046948432922363 -- emperical power so far: 1.0
tensor(165.4598, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 6.372046947479248 -- emperical power so far: 1.0
tensor(219.4688, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 7.621399164199829 -- emperical power so far: 1.0
tensor(240.5682, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 7.935637712478638 -- emperical power so far: 1.0
tensor(162.8364, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 7.823445081710815 -- emperical power so far: 1.0
tensor(211.5591, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 7.496227264404297 -- emperical power so far: 1.0
tensor(247.5028, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 7.468151330947876 -- emperical power so far: 1.0
tensor(253.6494, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 7.943018674850464 -- emperical power so far: 1.0
tensor(161.1925, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 7.554990768432617 -- emperical power so far: 1.0
tensor(218.4612, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 6.954139709472656 -- emperical power so far: 1.0
tensor(196.7455, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 7.292226552963257 -- emperical power so far: 1.0
tensor(229.6361, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 7.890808820724487 -- emperical power so far: 1.0
tensor(186.0803, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 7.151363372802734 -- emperical power so far: 1.0
